number,value,datetime_start,datetime_complete,duration,params_batch_size,params_colnorm_thresh,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_nhid1,params_pca_energy,params_preproc,params_scale_heur1,params_scale_mult1,params_squash,user_attrs_avg_fit_criteria,state,avg_fit_criteria
0,0.7616285681724548,2025-08-24 09:16:50.434679,2025-08-24 09:35:55.688646,0 days 00:19:05.253967,20,,normal,8,nz,1.5463788579841117e-06,0.00016653461936159484,1323,832,,raw,Glorot,,tanh,0.013001179695129395,COMPLETE,0.013001179695129395
1,0.6714285612106323,2025-08-24 09:35:55.690618,2025-08-24 09:39:47.749919,0 days 00:03:52.059301,100,,uniform,8,nz,1.9236748753487186e-08,2.0547199328558902e-05,7073,592,0.6584180610844357,pca,Glorot,,tanh,0.013053488731384278,COMPLETE,0.013053488731384278
2,0.10000000149011612,2025-08-24 09:39:47.751866,2025-08-24 09:43:18.132675,0 days 00:03:30.380809,100,,normal,5,zero,,0.5659923651826084,3833,128,,raw,old,1.9857466391390506,tanh,,COMPLETE,
3,0.7233142733573914,2025-08-24 09:43:18.133027,2025-08-24 10:01:19.931596,0 days 00:18:01.798569,20,,uniform,8,zero,,0.0004181759315680524,1673,496,0.7936518167319924,pca,old,0.7411550703865422,logistic,0.012486982345581054,COMPLETE,0.012486982345581054
4,0.8758999824523925,2025-08-24 10:01:19.931987,2025-08-24 10:04:56.780569,0 days 00:03:36.848582,100,0.0005111785038494985,uniform,6,zero,,0.01772932380115616,3920,496,,colnorm,Glorot,,logistic,0.008014655113220215,COMPLETE,0.008014655113220215
5,0.891428554058075,2025-08-24 10:04:56.780797,2025-08-24 10:23:41.138080,0 days 00:18:44.357283,20,,uniform,7,nz,2.754579187431946e-08,0.04731325254594746,1576,272,0.9395345807573379,pca,Glorot,,tanh,0.0039632320404052734,COMPLETE,0.0039632320404052734
6,0.741085696220398,2025-08-24 10:23:41.138471,2025-08-24 10:27:31.234382,0 days 00:03:50.095911,100,,uniform,8,nz,4.347699888300888e-07,0.002194664177038812,147,1024,,raw,Glorot,,logistic,0.012943434715270995,COMPLETE,0.012943434715270995
7,0.8929999947547913,2025-08-24 10:27:31.235825,2025-08-24 10:31:08.935459,0 days 00:03:37.699634,100,0.00030649167289104257,normal,5,zero,,0.0816998127615149,1228,688,,colnorm,Glorot,,tanh,0.006583666801452637,COMPLETE,0.006583666801452637
8,0.8793428540229797,2025-08-24 10:31:08.937364,2025-08-24 10:34:58.888169,0 days 00:03:49.950805,100,,uniform,7,nz,0.0002645568202790849,0.02422873547786384,891,720,0.8913677959876881,pca,old,0.8538315683484765,tanh,0.011405181884765626,COMPLETE,0.011405181884765626
9,0.6288285493850708,2025-08-24 10:34:58.889594,2025-08-24 10:38:38.890881,0 days 00:03:40.001287,100,,uniform,7,zero,,3.170750300370449e-06,3320,656,0.9406161231694635,pca,old,0.8029927440054692,tanh,0.013135910034179688,COMPLETE,0.013135910034179688
10,0.9006428480148315,2025-08-24 10:38:38.891184,2025-08-24 10:57:39.476281,0 days 00:19:00.585097,20,,normal,8,nz,0.002551744641784246,0.03420715013038941,7313,368,0.936638035172104,pca,old,1.3715103262460462,tanh,0.0038996219635009767,COMPLETE,0.0038996219635009767
11,0.8652142763137818,2025-08-24 10:57:39.477909,2025-08-24 11:01:05.536024,0 days 00:03:26.058115,100,,uniform,5,zero,,0.002472295306383974,2075,64,,raw,old,0.2686955279215667,tanh,0.009560441970825196,COMPLETE,0.009560441970825196
12,0.10000000149011612,2025-08-24 11:01:05.537374,2025-08-24 11:18:59.901887,0 days 00:17:54.364513,20,,normal,8,zero,,0.12633115655273697,7996,496,,raw,old,1.2383117176396174,tanh,,COMPLETE,
13,0.8905857086181641,2025-08-24 11:18:59.903297,2025-08-24 11:22:38.481802,0 days 00:03:38.578505,100,0.00026396605532175534,normal,8,zero,,0.0856956409647669,1799,288,,colnorm,old,1.2920153892124882,logistic,0.002449512481689453,COMPLETE,0.002449512481689453
14,0.8890571355819702,2025-08-24 11:22:38.482049,2025-08-24 11:40:26.369492,0 days 00:17:47.887443,20,1.9234441996304963e-05,normal,5,zero,,0.1914526965665586,1879,192,,colnorm,Glorot,,logistic,9.233951568603516e-05,COMPLETE,9.233951568603516e-05
15,0.8784714102745056,2025-08-24 11:40:26.369883,2025-08-24 11:59:24.135283,0 days 00:18:57.765400,20,1.2471437960535648e-06,normal,5,nz,1.3116339985565845e-05,0.002599150833651273,8061,416,,colnorm,Glorot,,tanh,0.01053318977355957,COMPLETE,0.01053318977355957
16,0.40421428084373473,2025-08-24 11:59:24.135676,2025-08-24 12:02:50.873794,0 days 00:03:26.738118,100,4.664316241584911e-07,uniform,6,zero,,0.00030045263597290177,531,32,,colnorm,Glorot,,logistic,0.012175440788269043,COMPLETE,0.012175440788269043
17,0.882442855834961,2025-08-24 12:02:50.874097,2025-08-24 12:06:38.144538,0 days 00:03:47.270441,100,,uniform,5,nz,0.0020148539176503438,0.004266449491975976,3210,464,,raw,old,0.6801332526612567,logistic,0.010902309417724609,COMPLETE,0.010902309417724609
18,0.8553571343421936,2025-08-24 12:06:38.144818,2025-08-24 12:25:42.298469,0 days 00:19:04.153651,20,6.917979271942646e-07,normal,6,nz,6.192186988258287e-07,0.0030403110046740844,7268,928,,colnorm,Glorot,,logistic,0.011173057556152343,COMPLETE,0.011173057556152343
19,0.8764999866485595,2025-08-24 12:25:42.298852,2025-08-24 12:44:32.532604,0 days 00:18:50.233752,20,0.0002913468031487346,uniform,6,nz,1.265187772100772e-08,0.10035093057105589,548,256,,colnorm,old,0.2772973808283531,logistic,0.005864191055297852,COMPLETE,0.005864191055297852
20,0.7588714241981507,2025-08-24 12:44:32.533000,2025-08-24 13:03:23.471145,0 days 00:18:50.938145,20,,normal,8,nz,0.008634575208372424,0.02547459514555097,3659,144,0.5171535097773471,pca,old,1.5480402763880226,tanh,0.0021194696426391603,COMPLETE,0.0021194696426391603
21,0.886214280128479,2025-08-24 13:03:23.471537,2025-08-24 13:22:15.593938,0 days 00:18:52.122401,20,,uniform,7,nz,0.0001342691970056226,0.14287076518514716,1778,176,0.9906088554764183,pca,Glorot,,tanh,-3.7217140197753905e-05,COMPLETE,-3.7217140197753905e-05
22,0.10000000149011612,2025-08-24 13:22:15.596622,2025-08-24 13:25:54.005655,0 days 00:03:38.409033,100,3.625713225327974e-09,normal,5,zero,,0.5734556019795591,2860,592,,colnorm,Glorot,,tanh,,COMPLETE,
23,0.8595571279525757,2025-08-24 13:25:54.005951,2025-08-24 13:44:52.127551,0 days 00:18:58.121600,20,,uniform,8,nz,0.009639207774279644,0.06921729174377438,1642,496,,raw,Glorot,,tanh,0.03838083744049072,COMPLETE,0.03838083744049072
24,0.10000000149011612,2025-08-24 13:44:52.127936,2025-08-24 14:03:45.957663,0 days 00:18:53.829727,20,,uniform,5,nz,8.061767529877175e-08,0.5079425036941454,8566,400,0.8458794313900451,pca,old,1.643600262376498,tanh,,COMPLETE,
25,0.10000000149011612,2025-08-24 14:03:45.958051,2025-08-24 14:07:22.501658,0 days 00:03:36.543607,100,,normal,8,zero,,0.3639334633100752,457,704,,raw,Glorot,,tanh,,COMPLETE,
26,0.8763857007026672,2025-08-24 14:07:22.501940,2025-08-24 14:25:31.152116,0 days 00:18:08.650176,20,,uniform,7,zero,,0.008809327831875382,1585,704,0.9834608227445727,pca,Glorot,,tanh,0.011623382568359375,COMPLETE,0.011623382568359375
27,0.8296714186668396,2025-08-24 14:25:31.153089,2025-08-24 14:29:10.280162,0 days 00:03:39.127073,100,9.775907733145955e-06,normal,6,zero,,0.003863235920649125,591,608,,colnorm,Glorot,,tanh,0.012439703941345215,COMPLETE,0.012439703941345215
28,0.857185709476471,2025-08-24 14:29:10.280445,2025-08-24 14:48:17.887013,0 days 00:19:07.606568,20,,uniform,7,nz,3.570852624573574e-05,0.010368163525940312,2810,144,,raw,Glorot,,logistic,0.0025919437408447265,COMPLETE,0.0025919437408447265
29,0.8687428593635559,2025-08-24 14:48:17.887411,2025-08-24 15:07:17.584602,0 days 00:18:59.697191,20,,normal,6,nz,1.0371260327847653e-08,0.03257846257140141,3500,624,0.7693346855586753,pca,old,1.1818445567984739,tanh,0.004473567008972168,COMPLETE,0.004473567008972168
30,0.7861428618431091,2025-08-24 15:07:17.586345,2025-08-24 15:26:00.536825,0 days 00:18:42.950480,20,,normal,5,nz,0.00046394857392643285,0.000488293823069573,8085,192,0.8738393051867548,pca,old,1.7536718535699434,logistic,0.009113359451293945,COMPLETE,0.009113359451293945
31,0.882957124710083,2025-08-24 15:26:00.537213,2025-08-24 15:29:40.133474,0 days 00:03:39.596261,100,0.0008318355813156082,normal,8,zero,,0.033445354245527185,2951,592,,colnorm,old,1.2018824662897387,logistic,0.007207012176513672,COMPLETE,0.007207012176513672
32,0.8539428591728211,2025-08-24 15:29:40.133768,2025-08-24 15:33:18.714513,0 days 00:03:38.580745,100,4.378231988541793e-05,normal,8,zero,,0.004165157852783766,2026,176,,colnorm,old,1.3908518646542485,tanh,0.010393214225769044,COMPLETE,0.010393214225769044
33,0.8845428466796875,2025-08-24 15:33:18.714800,2025-08-24 15:36:50.013367,0 days 00:03:31.298567,100,,normal,8,zero,,0.053127299981879414,1721,112,0.9992227386657635,pca,old,1.363716808718847,logistic,0.0012192964553833009,COMPLETE,0.0012192964553833009
34,0.8802000045776367,2025-08-24 15:36:50.013642,2025-08-24 15:40:18.429587,0 days 00:03:28.415945,100,7.332960959296365e-05,normal,6,zero,,0.06016883880423144,1662,48,,colnorm,old,1.0976893538451813,logistic,0.001304292678833008,COMPLETE,0.001304292678833008
35,0.7212571457028389,2025-08-24 15:40:18.429891,2025-08-24 15:44:07.448243,0 days 00:03:49.018352,100,,normal,8,nz,5.5327397821748675e-06,0.46755038089855655,4641,480,0.8531165225096253,pca,old,1.6063039823860705,tanh,,COMPLETE,
36,0.8667285561561584,2025-08-24 15:44:07.449094,2025-08-24 15:47:49.912783,0 days 00:03:42.463689,100,,normal,7,nz,1.270758199257604e-07,0.033049951687058064,6703,112,0.7162937775548708,pca,Glorot,,tanh,0.0012885093688964843,COMPLETE,0.0012885093688964843
37,0.7976428508758545,2025-08-24 15:47:49.913053,2025-08-24 15:51:28.660314,0 days 00:03:38.747261,100,0.0009776491352017668,uniform,5,zero,,0.0020716759358348,491,576,,colnorm,Glorot,,tanh,0.012990450859069825,COMPLETE,0.012990450859069825
38,0.8951285719871521,2025-08-24 15:51:28.660548,2025-08-24 15:55:16.867524,0 days 00:03:48.206976,100,1.8414674051398834e-05,normal,7,nz,0.0005019744419616182,0.30036380436764754,708,832,,colnorm,Glorot,,tanh,0.0017112016677856446,COMPLETE,0.0017112016677856446
39,0.8452285647392273,2025-08-24 15:55:16.867824,2025-08-24 15:59:06.847114,0 days 00:03:49.979290,100,1.9435337948924992e-08,normal,7,nz,0.0012078259721669227,0.012767185662917143,286,976,,colnorm,Glorot,,tanh,0.012533068656921387,COMPLETE,0.012533068656921387
40,0.10000000149011612,2025-08-24 15:59:06.847399,2025-08-24 16:18:08.164084,0 days 00:19:01.316685,20,4.658957979357923e-06,normal,5,nz,0.0004481572377912565,0.5975697305254548,1267,864,,colnorm,Glorot,,tanh,,COMPLETE,
41,0.8964428544044495,2025-08-24 16:18:08.164485,2025-08-24 16:21:57.015510,0 days 00:03:48.851025,100,4.157149582767851e-05,uniform,7,nz,0.0009891780095569512,0.07005382777483345,2417,848,,colnorm,Glorot,,tanh,0.0010858297348022461,COMPLETE,0.0010858297348022461
42,0.8968571305274964,2025-08-24 16:21:57.015765,2025-08-24 16:25:48.018843,0 days 00:03:51.003078,100,1.717670872909009e-05,uniform,7,nz,0.000587262562421416,0.07471648792274775,8762,672,,colnorm,Glorot,,tanh,0.0012226343154907227,COMPLETE,0.0012226343154907227
43,0.735300000011921,2025-08-24 16:25:48.021008,2025-08-24 16:29:36.882693,0 days 00:03:48.861685,100,1.7458538730233243e-05,uniform,7,nz,0.0005854232864515062,0.4106745706455741,9349,640,,colnorm,Glorot,,tanh,,COMPLETE,
44,0.10000000149011612,2025-08-24 16:29:36.882982,2025-08-24 16:33:24.119997,0 days 00:03:47.237015,100,2.0885391584947594e-05,normal,7,nz,0.0010878435365134942,0.8155968778909602,1169,800,,colnorm,Glorot,,tanh,,COMPLETE,
45,0.8819571375846863,2025-08-24 16:33:24.121427,2025-08-24 16:37:15.469035,0 days 00:03:51.347608,100,2.2690740082110905e-05,uniform,7,nz,0.0002534299231317949,0.019385875324761683,1348,976,,colnorm,Glorot,,tanh,0.011370468139648437,COMPLETE,0.011370468139648437
46,0.8150285720825196,2025-08-24 16:37:15.469889,2025-08-24 16:55:38.188902,0 days 00:18:22.719013,20,,normal,8,nz,0.002934143993016836,0.016683967269198043,4914,576,0.612105860639945,pca,old,1.8245990189667562,logistic,0.00015313625335693358,COMPLETE,0.00015313625335693358
47,0.8425285696983338,2025-08-24 16:55:38.189304,2025-08-24 17:14:38.286793,0 days 00:19:00.097489,20,,uniform,8,nz,0.00014378434422153622,0.001851359547505676,4860,624,0.7419357361490521,pca,old,0.5201683161322188,tanh,0.012087488174438476,COMPLETE,0.012087488174438476
48,0.10000000149011612,2025-08-24 17:14:38.287205,2025-08-24 17:18:27.490952,0 days 00:03:49.203747,100,3.358169163752707e-05,uniform,6,nz,0.0024680587736614413,0.9697375420442652,1475,688,,colnorm,Glorot,,logistic,,COMPLETE,
49,0.860357129573822,2025-08-24 17:18:27.491256,2025-08-24 17:22:15.963431,0 days 00:03:48.472175,100,4.770458283007039e-05,normal,5,nz,0.00015475079915615398,0.07164852581959834,395,784,,colnorm,Glorot,,logistic,0.010293245315551758,COMPLETE,0.010293245315551758
50,0.7954999923706054,2025-08-24 17:22:15.963719,2025-08-24 17:40:32.294684,0 days 00:18:16.330965,20,,normal,8,nz,0.008187112182355285,0.0029600975671283283,7939,512,0.6206862729565343,pca,Glorot,,tanh,0.005083537101745606,COMPLETE,0.005083537101745606
51,0.8753999829292297,2025-08-24 17:40:32.295093,2025-08-24 17:58:31.369826,0 days 00:17:59.074733,20,,normal,7,zero,,0.015679036934983955,4372,368,0.896842521815074,pca,old,1.9766830295460647,tanh,0.0055512189865112305,COMPLETE,0.0055512189865112305
52,0.5755428582429886,2025-08-24 17:58:31.370231,2025-08-24 18:16:35.845669,0 days 00:18:04.475438,20,5.595777266971826e-06,normal,7,zero,,0.33264553780545775,336,784,,colnorm,Glorot,,tanh,,COMPLETE,
53,0.8920714259147644,2025-08-24 18:16:35.846600,2025-08-24 18:20:12.556291,0 days 00:03:36.709691,100,7.973774495933276e-05,normal,5,zero,,0.2850640100589241,279,784,,colnorm,Glorot,,tanh,0.0077217817306518555,COMPLETE,0.0077217817306518555
54,0.6866142749786377,2025-08-24 18:20:12.556594,2025-08-24 18:23:52.622095,0 days 00:03:40.065501,100,,normal,5,zero,,0.0071396169148823805,509,912,0.5053441625694735,pca,Glorot,,tanh,0.01296379566192627,COMPLETE,0.01296379566192627
55,0.8436999917030334,2025-08-24 18:23:52.622368,2025-08-24 18:27:32.433811,0 days 00:03:39.811443,100,6.16337670515983e-05,normal,5,zero,,0.02115049805006117,164,672,,colnorm,Glorot,,tanh,0.012619256973266602,COMPLETE,0.012619256973266602
56,0.8928285598754883,2025-08-24 18:27:32.434511,2025-08-24 18:31:12.001420,0 days 00:03:39.566909,100,7.266232153747963e-05,normal,7,zero,,0.023196936494281374,9148,976,,colnorm,Glorot,,tanh,0.006666374206542969,COMPLETE,0.006666374206542969
57,0.8887857079505921,2025-08-24 18:31:12.001719,2025-08-24 18:34:49.642142,0 days 00:03:37.640423,100,6.451844914252144e-05,normal,7,zero,,0.006779308173894328,8443,864,,colnorm,Glorot,,tanh,0.010456228256225586,COMPLETE,0.010456228256225586
58,0.10000000149011612,2025-08-24 18:34:49.642425,2025-08-24 18:38:39.565387,0 days 00:03:49.922962,100,,uniform,6,nz,0.0006979903471827923,0.3005870799081172,5774,992,,raw,Glorot,,tanh,,COMPLETE,
59,0.8817714214324951,2025-08-24 18:38:39.565619,2025-08-24 18:42:29.193133,0 days 00:03:49.627514,100,,uniform,5,nz,9.51235037215379e-05,0.20077338441590967,2293,720,0.7920696382630926,pca,Glorot,,tanh,0.0011811494827270509,COMPLETE,0.0011811494827270509
60,0.895885705947876,2025-08-24 18:42:29.193425,2025-08-24 18:46:20.106651,0 days 00:03:50.913226,100,5.674140412563766e-05,normal,7,nz,0.001119191554264157,0.47311497277892217,205,560,,colnorm,old,0.8722521336222702,tanh,0.0019435405731201172,COMPLETE,0.0019435405731201172
61,0.886885690689087,2025-08-24 18:46:20.106983,2025-08-24 18:50:07.535021,0 days 00:03:47.428038,100,4.7278987095175045e-05,normal,7,nz,0.001126231003471404,0.07887485439823992,436,400,,colnorm,old,0.8892451653796588,tanh,0.008172845840454102,COMPLETE,0.008172845840454102
62,0.10000000149011612,2025-08-24 18:50:07.535265,2025-08-24 19:09:13.887253,0 days 00:19:06.351988,20,5.528322577985516e-05,normal,7,nz,0.0011271971348126143,0.7014249666806324,418,800,,colnorm,old,0.9746687093378759,tanh,,COMPLETE,
63,0.8932999849319458,2025-08-24 19:09:13.889154,2025-08-24 19:12:54.138091,0 days 00:03:40.248937,100,0.0001894663279727213,uniform,7,zero,,0.11380764736220982,9927,992,,colnorm,old,0.5443807926015237,tanh,0.00579383373260498,COMPLETE,0.00579383373260498
