number,value,datetime_start,datetime_complete,duration,params_batch_size,params_colnorm_thresh,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_nhid1,params_pca_energy,params_preproc,params_scale_heur1,params_scale_mult1,params_squash,user_attrs_avg_fit_criteria,state,avg_fit_criteria
64,0.10000000149011612,2025-08-24 19:12:54.138371,2025-08-24 19:16:33.608916,0 days 00:03:39.470545,100,,uniform,7,zero,,0.5858011590347815,7652,960,,raw,old,0.5233569903935075,tanh,,COMPLETE,
65,0.8927428483963012,2025-08-24 19:16:33.609737,2025-08-24 19:20:14.520680,0 days 00:03:40.910943,100,0.00098198507358309,uniform,6,zero,,0.0406166782165767,9804,1008,,colnorm,old,0.5182578348126157,tanh,0.006868338584899903,COMPLETE,0.006868338584899903
66,0.8541285634040833,2025-08-24 19:20:14.520959,2025-08-24 19:23:52.398234,0 days 00:03:37.877275,100,0.0002182261518732892,uniform,7,zero,,0.007266600709729604,4445,896,,colnorm,old,0.8046246007693486,logistic,0.011096620559692382,COMPLETE,0.011096620559692382
67,0.8937285542488098,2025-08-24 19:23:52.398469,2025-08-24 19:27:29.553458,0 days 00:03:37.154989,100,0.00019092558234853714,uniform,7,zero,,0.08872426594092007,6255,736,,colnorm,old,0.6017368529536625,tanh,0.004952120780944824,COMPLETE,0.004952120780944824
68,0.8932428359985352,2025-08-24 19:27:29.553781,2025-08-24 19:31:08.546372,0 days 00:03:38.992591,100,1.4137278628310945e-05,uniform,7,zero,,0.1898948167027314,5990,560,,colnorm,old,0.5517842880561016,tanh,0.002379322052001953,COMPLETE,0.002379322052001953
69,0.8944142818450928,2025-08-24 19:31:08.546645,2025-08-24 19:50:14.904448,0 days 00:19:06.357803,20,0.00015472939064307763,uniform,7,nz,0.0012006097041026456,0.1146936722224564,3544,912,,colnorm,old,0.6144904753386953,tanh,0.06655733585357666,COMPLETE,0.06655733585357666
70,0.8617714166641235,2025-08-24 19:50:14.906477,2025-08-24 20:09:25.198230,0 days 00:19:10.291753,20,8.16246964211795e-06,uniform,7,nz,0.0009717135003189748,0.005113932069277863,1920,1024,,colnorm,old,0.8130167996973219,tanh,0.012351655960083007,COMPLETE,0.012351655960083007
71,0.8943999886512757,2025-08-24 20:09:25.199971,2025-08-24 20:13:18.677020,0 days 00:03:53.477049,100,0.00020787178216598412,uniform,5,nz,0.0010850208603504713,0.025999956428124176,5126,1024,,colnorm,old,0.5861312692251852,tanh,0.0058088541030883786,COMPLETE,0.0058088541030883786
72,0.855485713481903,2025-08-24 20:13:18.677323,2025-08-24 20:17:10.478911,0 days 00:03:51.801588,100,0.00019377708356620318,uniform,5,nz,0.0011128836945029814,0.007835503841905614,1177,944,,colnorm,old,0.6357693627019086,tanh,0.012656497955322265,COMPLETE,0.012656497955322265
73,0.8710857152938842,2025-08-24 20:17:10.479196,2025-08-24 20:21:02.682854,0 days 00:03:52.203658,100,,uniform,5,nz,0.001047505496630841,0.0172171117451132,9020,1024,0.6926293687402326,pca,old,0.7035220387432685,tanh,0.005031800270080567,COMPLETE,0.005031800270080567
74,0.10000000149011612,2025-08-24 20:21:02.683138,2025-08-24 20:24:54.033380,0 days 00:03:51.350242,100,,normal,7,nz,0.0011415079924530815,0.7861400158861362,109,608,,raw,old,0.706048968501769,tanh,,COMPLETE,
75,0.8953285694122315,2025-08-24 20:24:54.034191,2025-08-24 20:44:05.431354,0 days 00:19:11.397163,20,0.0001674020318671871,uniform,7,nz,0.0015256779839311367,0.053137390630083256,6601,656,,colnorm,old,0.3796682190885634,tanh,0.06215765476226807,COMPLETE,0.06215765476226807
76,0.8383285522460937,2025-08-24 20:44:05.431749,2025-08-24 20:47:58.947719,0 days 00:03:53.515970,100,0.00012027927144355355,uniform,5,nz,0.0016356322634216392,0.0037338620128176975,6023,992,,colnorm,old,0.2678902859207662,logistic,0.01137242317199707,COMPLETE,0.01137242317199707
77,0.8637428402900695,2025-08-24 20:47:58.948683,2025-08-24 21:07:17.668204,0 days 00:19:18.719521,20,4.219021549149911e-06,uniform,7,nz,0.0019796502373484143,0.02093984939715016,3133,608,,colnorm,old,0.3422109140739105,logistic,0.0030134916305541992,COMPLETE,0.0030134916305541992
78,0.8908999919891357,2025-08-24 21:07:17.668603,2025-08-24 21:26:34.031113,0 days 00:19:16.362510,20,0.00014067459395535831,uniform,5,nz,0.000294916924411043,0.2153967731663903,4355,896,,colnorm,old,0.20084003907697423,tanh,0.017820525169372558,COMPLETE,0.017820525169372558
79,0.2494000017642975,2025-08-24 21:26:34.031506,2025-08-24 21:30:27.375124,0 days 00:03:53.343618,100,1.5913080781030606e-05,normal,7,nz,0.008341081131809706,0.9941739084773435,194,624,,colnorm,old,0.970252697287119,logistic,,COMPLETE,
80,0.894085705280304,2025-08-24 21:30:27.375426,2025-08-24 21:49:43.333656,0 days 00:19:15.958230,20,0.00023496690797684066,uniform,7,nz,0.0006439713785021003,0.04830254025770546,9499,656,,colnorm,old,0.5285768704420625,tanh,0.011692214012145995,COMPLETE,0.011692214012145995
81,0.8941428422927856,2025-08-24 21:49:43.334051,2025-08-24 22:08:52.306543,0 days 00:19:08.972492,20,0.0004369265055889164,uniform,7,nz,0.0004682383709845648,0.08906530582727872,7438,784,,colnorm,old,0.5037472794242958,tanh,0.019225168228149413,COMPLETE,0.019225168228149413
82,0.8947857022285461,2025-08-24 22:08:52.306927,2025-08-24 22:12:44.977774,0 days 00:03:52.670847,100,0.0008119763245518849,normal,5,nz,0.0002690162219747751,0.18640692126464845,7523,1024,,colnorm,old,0.46117426997020444,tanh,0.006161141395568848,COMPLETE,0.006161141395568848
83,0.8935142874717712,2025-08-24 22:12:44.978644,2025-08-24 22:16:37.145954,0 days 00:03:52.167310,100,0.0009884122863856892,normal,5,nz,8.83506510671229e-05,0.030431411027930927,4655,1024,,colnorm,old,0.3196368165548226,tanh,0.008586978912353516,COMPLETE,0.008586978912353516
84,0.8755428552627563,2025-08-24 22:16:37.146252,2025-08-24 22:20:26.569066,0 days 00:03:49.422814,100,0.0009995818874325186,normal,8,nz,0.001743840132611119,0.07038674679533753,279,704,,colnorm,old,0.6951232568923068,tanh,0.011228561401367188,COMPLETE,0.011228561401367188
85,0.8923856973648071,2025-08-24 22:20:26.569289,2025-08-24 22:24:15.875637,0 days 00:03:49.306348,100,2.5493188767415435e-07,uniform,7,nz,0.00020351223981362522,0.18230295985890152,3106,832,,colnorm,old,0.43511656623038647,tanh,0.0030218124389648437,COMPLETE,0.0030218124389648437
86,0.893228554725647,2025-08-24 22:24:15.875979,2025-08-24 22:42:27.984462,0 days 00:18:12.108483,20,9.748784219915065e-05,uniform,7,zero,,0.048709465457291844,7145,720,,colnorm,Glorot,,tanh,0.0036089420318603516,COMPLETE,0.0036089420318603516
87,0.41531427949666977,2025-08-24 22:42:27.984860,2025-08-24 22:46:36.803579,0 days 00:04:08.818719,100,,normal,6,nz,0.0032048854342568217,0.8647656289921728,245,656,0.8271499442420949,pca,old,0.8029960943274642,tanh,,COMPLETE,
88,0.41697141975164415,2025-08-24 22:46:36.803875,2025-08-24 22:51:01.786094,0 days 00:04:24.982219,100,1.9847617487201126e-05,uniform,7,nz,0.0002202369014014721,0.8373147360665613,316,544,,colnorm,old,1.350566705972974,tanh,,COMPLETE,
89,0.8945285558700562,2025-08-24 22:51:01.786437,2025-08-24 22:55:40.670087,0 days 00:04:38.883650,100,,uniform,7,nz,0.0010906215404390244,0.06594040260642417,7114,496,0.9980609329508696,pca,Glorot,,logistic,0.004682731628417969,COMPLETE,0.004682731628417969
90,0.10000000149011612,2025-08-24 22:55:40.670378,2025-08-24 23:00:27.939312,0 days 00:04:47.268934,100,,uniform,7,nz,0.004527723351814442,0.4744412694790894,3787,432,0.9805728261709012,pca,Glorot,,logistic,,COMPLETE,
91,0.8727571249008179,2025-08-24 23:00:27.939605,2025-08-24 23:04:17.070749,0 days 00:03:49.131144,100,,normal,7,nz,0.000582561419822339,0.006313880227619508,5130,640,,raw,Glorot,,tanh,0.010021591186523437,COMPLETE,0.010021591186523437
92,0.8955428600311279,2025-08-24 23:04:17.071024,2025-08-24 23:27:26.104100,0 days 00:23:09.033076,20,1.079502841724432e-09,normal,8,nz,0.0006097843550060746,0.010817531463518368,6846,336,,colnorm,old,0.44847325436797897,tanh,0.00493316650390625,COMPLETE,0.00493316650390625
93,0.10000000149011612,2025-08-24 23:27:26.104932,2025-08-24 23:50:24.106196,0 days 00:22:58.001264,20,1.192987347439174e-09,normal,5,nz,0.00021342195904303858,0.6517713346257975,5565,416,,colnorm,old,0.24138217968994044,tanh,,COMPLETE,
94,0.8851999878883362,2025-08-24 23:50:24.106596,2025-08-25 00:11:00.576295,0 days 00:20:36.469699,20,1.021165666726298e-09,normal,8,nz,0.0003613638986976467,0.004476074048861712,7704,496,,colnorm,old,0.44925992747774557,tanh,0.01028130054473877,COMPLETE,0.01028130054473877
95,0.6147142767906189,2025-08-25 00:11:00.577178,2025-08-25 00:14:49.928054,0 days 00:03:49.350876,100,,uniform,7,nz,0.0012339610384140044,3.439072503362536e-05,7812,352,0.9914407690546616,pca,Glorot,,logistic,0.012973380088806153,COMPLETE,0.012973380088806153
96,0.8787000060081482,2025-08-25 00:14:49.928294,2025-08-25 00:33:38.576572,0 days 00:18:48.648278,20,,normal,8,nz,1.720955867802065e-05,0.017723234583035218,10000,256,0.9047581311674098,pca,old,1.2050205234364864,tanh,0.0014239311218261718,COMPLETE,0.0014239311218261718
97,0.5752142816781998,2025-08-25 00:33:38.576962,2025-08-25 00:37:14.933466,0 days 00:03:36.356504,100,3.059570200975278e-08,normal,7,zero,,0.872428869349268,211,432,,colnorm,old,0.216995384902798,tanh,,COMPLETE,
98,0.8522285580635071,2025-08-25 00:37:14.933748,2025-08-25 00:56:16.696580,0 days 00:19:01.762832,20,,uniform,6,nz,0.0004142592539360855,0.016046814918584895,3738,736,,raw,old,1.4794421012287438,tanh,0.005795073509216308,COMPLETE,0.005795073509216308
99,0.8475428462028504,2025-08-25 00:56:16.696973,2025-08-25 01:00:07.944043,0 days 00:03:51.247070,100,6.384817022278675e-09,uniform,7,nz,0.007696997985090744,0.021210847202549923,3621,672,,colnorm,Glorot,,logistic,0.00019838809967041016,COMPLETE,0.00019838809967041016
100,0.8941571235656738,2025-08-25 01:00:07.944330,2025-08-25 01:18:59.140738,0 days 00:18:51.196408,20,1.0655261807814116e-09,uniform,8,nz,0.0002825800883499401,0.019182227627651177,4444,224,,colnorm,old,1.067215114482546,tanh,0.003092384338378906,COMPLETE,0.003092384338378906
101,0.8168999910354614,2025-08-25 01:18:59.141134,2025-08-25 01:38:00.066545,0 days 00:19:00.925411,20,,normal,8,nz,0.0014535997410394569,0.048189702671109516,5113,432,,raw,old,0.617649952756537,tanh,0.01611638069152832,COMPLETE,0.01611638069152832
102,0.8909571409225464,2025-08-25 01:38:00.067500,2025-08-25 01:41:51.465760,0 days 00:03:51.398260,100,0.00010896904132217944,normal,5,nz,0.0011448280730291009,0.31031121435656905,9184,944,,colnorm,Glorot,,tanh,0.5744205713272095,COMPLETE,0.5744205713272095
103,0.8868857145309448,2025-08-25 01:41:51.466024,2025-08-25 02:00:07.067062,0 days 00:18:15.601038,20,2.9931479842181e-06,normal,8,nz,0.001090626435244039,0.015245501411559424,4554,64,,colnorm,Glorot,,tanh,0.0009160757064819336,COMPLETE,0.0009160757064819336
104,0.10000000149011612,2025-08-25 02:00:07.067470,2025-08-25 02:03:58.900537,0 days 00:03:51.833067,100,1.7153294910504566e-05,uniform,5,nz,0.0007982969439304874,0.7688110843431365,7906,1024,,colnorm,old,0.49266905849063436,tanh,,COMPLETE,
105,0.8795999884605408,2025-08-25 02:03:58.902405,2025-08-25 02:07:50.476067,0 days 00:03:51.573662,100,0.00020128730924422547,uniform,8,nz,0.00010014270309432043,0.005669453065301862,4906,976,,colnorm,Glorot,,tanh,0.011917519569396972,COMPLETE,0.011917519569396972
106,0.577371421456337,2025-08-25 02:07:50.476364,2025-08-25 02:11:41.537765,0 days 00:03:51.061401,100,3.284048769955284e-05,normal,7,nz,0.002614992951951094,0.8108712380172726,182,672,,colnorm,Glorot,,tanh,,COMPLETE,
107,0.10000000149011612,2025-08-25 02:11:41.538049,2025-08-25 02:30:49.059731,0 days 00:19:07.521682,20,,uniform,7,nz,0.0004792575015410582,0.38809671986537875,2490,912,,raw,Glorot,,logistic,,COMPLETE,
108,0.8914856910705566,2025-08-25 02:30:49.060112,2025-08-25 02:34:39.485745,0 days 00:03:50.425633,100,0.0009111855744345313,normal,7,nz,0.0022844875155484043,0.388839678027652,170,576,,colnorm,old,0.5372473289860983,tanh,0.0027225732803344725,COMPLETE,0.0027225732803344725
109,0.10000000149011612,2025-08-25 02:34:39.486025,2025-08-25 02:38:30.847099,0 days 00:03:51.361074,100,4.495589677742624e-05,normal,8,nz,0.0002641353233831015,0.5213550651373764,8546,1024,,colnorm,old,0.7917703180069648,tanh,,COMPLETE,
110,0.8960999846458435,2025-08-25 02:38:30.847376,2025-08-25 02:57:37.601653,0 days 00:19:06.754277,20,5.589995416623608e-05,uniform,6,nz,0.0024479553634583393,0.11188528754359818,9057,672,,colnorm,Glorot,,tanh,0.2087857484817505,COMPLETE,0.2087857484817505
111,0.10000000149011612,2025-08-25 02:57:37.602571,2025-08-25 03:16:46.685609,0 days 00:19:09.083038,20,3.3607828826125704e-05,uniform,6,nz,0.006492181086677074,0.7518435061587688,8450,720,,colnorm,Glorot,,tanh,,COMPLETE,
112,0.8959285736083984,2025-08-25 03:16:46.686000,2025-08-25 03:35:52.586518,0 days 00:19:05.900518,20,8.153294770712055e-05,uniform,7,nz,0.0016965643442533296,0.0382584501234349,2331,816,,colnorm,Glorot,,tanh,0.0013845443725585937,COMPLETE,0.0013845443725585937
113,0.8946285605430603,2025-08-25 03:35:52.586906,2025-08-25 03:55:01.306708,0 days 00:19:08.719802,20,1.4753178441315251e-05,normal,7,nz,0.00214792325180517,0.017911481535095735,4943,816,,colnorm,Glorot,,tanh,0.001050853729248047,COMPLETE,0.001050853729248047
114,0.848542857170105,2025-08-25 03:55:01.307109,2025-08-25 04:14:09.098414,0 days 00:19:07.791305,20,,normal,7,nz,0.006448946954351127,0.0015844049614882653,2621,1024,0.9976529592734314,pca,Glorot,,tanh,0.012340068817138672,COMPLETE,0.012340068817138672
115,0.8929999947547913,2025-08-25 04:14:09.098818,2025-08-25 04:33:15.666168,0 days 00:19:06.567350,20,4.160340756270705e-06,uniform,5,nz,0.0024994555098800373,0.022599457051688625,2946,656,,colnorm,Glorot,,tanh,0.0012145280838012696,COMPLETE,0.0012145280838012696
116,0.857871413230896,2025-08-25 04:33:15.666568,2025-08-25 04:52:21.012850,0 days 00:19:05.346282,20,8.757018720042639e-06,normal,7,nz,0.001796871940404922,0.0008757337078285531,8939,944,,colnorm,Glorot,,tanh,0.012616372108459473,COMPLETE,0.012616372108459473
117,0.8960857033729553,2025-08-25 04:52:21.013262,2025-08-25 05:11:27.527296,0 days 00:19:06.514034,20,1.5501957320032298e-05,normal,7,nz,7.521976505350704e-07,0.1431516063179329,8025,560,,colnorm,Glorot,,tanh,0.00014243125915527343,COMPLETE,0.00014243125915527343
118,0.10000000149011612,2025-08-25 05:11:27.527691,2025-08-25 05:30:31.979701,0 days 00:19:04.452010,20,6.856136142161968e-06,normal,7,nz,5.229788108005594e-06,0.7930121041895922,3210,432,,colnorm,Glorot,,tanh,,COMPLETE,
119,0.8804571270942688,2025-08-25 05:30:31.980104,2025-08-25 05:49:40.364370,0 days 00:19:08.384266,20,2.1124392394420555e-05,uniform,7,nz,9.593433921575275e-08,0.005987053531438286,3201,672,,colnorm,Glorot,,tanh,0.011336278915405274,COMPLETE,0.011336278915405274
120,0.8666428446769714,2025-08-25 05:49:40.364763,2025-08-25 06:08:47.682552,0 days 00:19:07.317789,20,1.5979527785631538e-05,normal,7,nz,3.476764753384408e-06,0.005163553506416253,7205,448,,colnorm,Glorot,,logistic,0.008472037315368653,COMPLETE,0.008472037315368653
121,0.844428563117981,2025-08-25 06:08:47.683448,2025-08-25 06:12:36.027690,0 days 00:03:48.344242,100,2.1962262213008845e-05,uniform,6,nz,4.6692340572346436e-07,0.0008574359355079906,7958,384,,colnorm,Glorot,,tanh,0.011865711212158203,COMPLETE,0.011865711212158203
122,0.8947285532951355,2025-08-25 06:12:36.029677,2025-08-25 06:31:30.055562,0 days 00:18:54.025885,20,,uniform,7,nz,5.892097686850903e-07,0.034465830348130486,9735,352,0.8905697213965735,pca,Glorot,,logistic,0.0005660295486450195,COMPLETE,0.0005660295486450195
123,0.8956857085227966,2025-08-25 06:31:30.057318,2025-08-25 06:49:36.401683,0 days 00:18:06.344365,20,2.959518102853498e-05,normal,5,zero,,0.09191683488259099,8711,864,,colnorm,old,1.2212357450109947,tanh,0.002058124542236328,COMPLETE,0.002058124542236328
124,0.10000000149011612,2025-08-25 06:49:36.402080,2025-08-25 07:07:43.191014,0 days 00:18:06.788934,20,3.898843222708575e-05,normal,5,zero,,0.9005244456097664,6787,896,,colnorm,old,1.3477698784949539,tanh,,COMPLETE,
125,0.8784999847412109,2025-08-25 07:07:43.192800,2025-08-25 07:11:31.362470,0 days 00:03:48.169670,100,6.089228100189096e-05,uniform,7,nz,7.147818991499508e-07,0.0032923360644115923,9897,704,,colnorm,Glorot,,tanh,0.011477208137512207,COMPLETE,0.011477208137512207
126,0.8803714156150818,2025-08-25 07:11:31.362779,2025-08-25 07:30:30.231745,0 days 00:18:58.868966,20,,uniform,7,nz,9.151344663321373e-07,0.025046707464134208,3491,320,0.8392664206334146,pca,Glorot,,logistic,0.004269957542419434,COMPLETE,0.004269957542419434
127,0.8832428574562072,2025-08-25 07:30:30.232152,2025-08-25 07:49:31.360461,0 days 00:19:01.128309,20,4.2871604144132084e-05,uniform,6,nz,7.510073194404672e-07,0.020004776499821162,5317,944,,colnorm,Glorot,,logistic,0.008240008354187011,COMPLETE,0.008240008354187011
