number,value,datetime_start,datetime_complete,duration,params_batch_size,params_colnorm_thresh,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_nhid1,params_pca_energy,params_preproc,params_scale_heur1,params_scale_mult1,params_squash,state
0,0.5206290682156881,2025-08-19 16:21:29.420220,2025-08-19 16:25:29.363892,0 days 00:03:59.943672,20,,normal,8,nz,1.5463788579841117e-06,0.00016653461936159484,1323,832,,raw,Glorot,,tanh,COMPLETE
1,0.5314839283625284,2025-08-19 16:25:29.364500,2025-08-19 16:26:16.204729,0 days 00:00:46.840229,100,,uniform,8,nz,1.9236748753487186e-08,2.0547199328558902e-05,7073,592,0.6584180610844357,pca,Glorot,,tanh,COMPLETE
2,0.32451743880907696,2025-08-19 16:26:16.205234,2025-08-19 16:26:58.217645,0 days 00:00:42.012411,100,,normal,5,zero,,0.5659923651826084,3833,128,,raw,old,1.9857466391390506,tanh,COMPLETE
3,0.5781774719556173,2025-08-19 16:26:58.218119,2025-08-19 16:30:27.013106,0 days 00:03:28.794987,20,,uniform,8,zero,,0.0004181759315680524,1673,496,0.7936518167319924,pca,old,0.7411550703865422,logistic,COMPLETE
4,0.7472419341405233,2025-08-19 16:30:27.013621,2025-08-19 16:31:10.850599,0 days 00:00:43.836978,100,0.0005111785038494985,uniform,6,zero,,0.01772932380115616,3920,496,,colnorm,Glorot,,logistic,COMPLETE
5,0.7805644472440084,2025-08-19 16:31:10.850891,2025-08-19 16:34:56.212918,0 days 00:03:45.362027,20,,uniform,7,nz,2.754579187431946e-08,0.04731325254594746,1576,272,0.9395345807573379,pca,Glorot,,tanh,COMPLETE
6,0.12288704266150792,2025-08-19 16:34:56.216058,2025-08-19 16:35:40.668288,0 days 00:00:44.452230,100,,uniform,8,nz,4.347699888300888e-07,0.002194664177038812,147,1024,,raw,Glorot,,logistic,COMPLETE
7,0.7740967472394308,2025-08-19 16:35:40.668495,2025-08-19 16:36:23.818541,0 days 00:00:43.150046,100,0.00030649167289104257,normal,5,zero,,0.0816998127615149,1228,688,,colnorm,Glorot,,tanh,COMPLETE
8,0.7536773880322775,2025-08-19 16:36:23.818994,2025-08-19 16:37:10.437965,0 days 00:00:46.618971,100,,uniform,7,nz,0.0002645568202790849,0.02422873547786384,891,720,0.8913677959876881,pca,old,0.8538315683484765,tanh,COMPLETE
9,0.4856128692626953,2025-08-19 16:37:10.438469,2025-08-19 16:37:53.682294,0 days 00:00:43.243825,100,,uniform,7,zero,,3.170750300370449e-06,3320,656,0.9406161231694635,pca,old,0.8029927440054692,tanh,COMPLETE
10,0.8197096586227417,2025-08-19 16:37:53.682570,2025-08-19 16:41:30.713299,0 days 00:03:37.030729,20,,normal,8,nz,0.002551744641784246,0.03420715013038941,7313,368,0.936638035172104,pca,old,1.3715103262460462,tanh,COMPLETE
11,0.4200966954231262,2025-08-19 16:41:30.713751,2025-08-19 16:42:10.975239,0 days 00:00:40.261488,100,,uniform,5,zero,,0.002472295306383974,2075,64,,raw,old,0.2686955279215667,tanh,COMPLETE
12,0.8202742338180542,2025-08-19 16:42:10.975683,2025-08-19 16:45:31.562393,0 days 00:03:20.586710,20,,normal,8,zero,,0.12633115655273697,7996,496,,raw,old,1.2383117176396174,tanh,COMPLETE
13,0.7627902825673422,2025-08-19 16:45:31.562842,2025-08-19 16:46:12.894396,0 days 00:00:41.331554,100,0.00026396605532175534,normal,8,zero,,0.0856956409647669,1799,288,,colnorm,old,1.2920153892124882,logistic,COMPLETE
14,0.7934354941050211,2025-08-19 16:46:12.894605,2025-08-19 16:49:31.929371,0 days 00:03:19.034766,20,1.9234441996304963e-05,normal,5,zero,,0.1914526965665586,1879,192,,colnorm,Glorot,,logistic,COMPLETE
15,0.7489839593569437,2025-08-19 16:49:31.929821,2025-08-19 16:53:06.016177,0 days 00:03:34.086356,20,1.2471437960535648e-06,normal,5,nz,1.3116339985565845e-05,0.002599150833651273,8061,416,,colnorm,Glorot,,tanh,COMPLETE
16,0.7507418791453043,2025-08-19 16:53:06.016637,2025-08-19 16:56:25.695663,0 days 00:03:19.679026,20,,normal,8,zero,,0.010380337279685294,6874,688,,raw,old,1.49020452407454,tanh,COMPLETE
17,0.5143709778785706,2025-08-19 16:56:25.700683,2025-08-19 16:57:10.145485,0 days 00:00:44.444802,100,,normal,8,nz,0.00999455049927107,0.010962757744893572,7460,224,0.5522837916814318,pca,old,1.3741932186500083,tanh,COMPLETE
18,0.7277742028236389,2025-08-19 16:57:10.145919,2025-08-19 17:00:44.616188,0 days 00:03:34.470269,20,,normal,8,nz,0.0003648604215928669,0.04336008155036685,1354,496,0.7632487122659962,pca,old,1.6420830002868618,tanh,COMPLETE
19,0.7702580293019613,2025-08-19 17:00:44.625593,2025-08-19 17:04:03.657966,0 days 00:03:19.032373,20,,uniform,8,zero,,0.032474312568223945,3068,128,,raw,Glorot,,tanh,COMPLETE
20,0.7483548323313395,2025-08-19 17:04:03.658426,2025-08-19 17:07:39.633675,0 days 00:03:35.975249,20,,uniform,5,nz,0.009124609780416472,0.47846906792405397,9805,528,0.9987879027489845,pca,old,1.1714877882439405,tanh,COMPLETE
21,0.7418871323267618,2025-08-19 17:07:39.635746,2025-08-19 17:10:59.646322,0 days 00:03:20.010576,20,2.5006713132784543e-09,normal,5,zero,,0.014897659599837536,1241,272,,colnorm,Glorot,,logistic,COMPLETE
22,0.778128961722056,2025-08-19 17:10:59.646789,2025-08-19 17:14:16.510541,0 days 00:03:16.863752,20,,normal,8,zero,,0.05158969777956162,5375,144,0.8172978430170144,pca,old,1.1401740468656296,tanh,COMPLETE
23,0.7481935222943624,2025-08-19 17:14:16.511004,2025-08-19 17:17:35.807536,0 days 00:03:19.296532,20,,normal,7,zero,,0.03714985948427787,6236,432,,raw,old,1.721330141826396,logistic,COMPLETE
24,0.6400967637697855,2025-08-19 17:17:35.808014,2025-08-19 17:21:08.901921,0 days 00:03:33.093907,20,,normal,7,nz,3.570852624573574e-05,0.00010313931999693516,5122,496,0.6956626919747734,pca,old,1.1640224002571167,tanh,COMPLETE
25,0.736774226029714,2025-08-19 17:21:08.902739,2025-08-19 17:24:39.197843,0 days 00:03:30.295104,20,,normal,5,nz,0.0006037625055346881,0.0032339974583645323,8899,112,0.8555143716276568,pca,old,1.504913467289992,tanh,COMPLETE
26,0.7717419266700745,2025-08-19 17:24:39.198308,2025-08-19 17:28:13.150563,0 days 00:03:33.952255,20,2.2219380064324836e-07,uniform,5,nz,2.6500192673804893e-05,0.08928354292850318,1330,64,,colnorm,Glorot,,logistic,COMPLETE
27,0.745758056640625,2025-08-19 17:28:13.151346,2025-08-19 17:31:30.809352,0 days 00:03:17.658006,20,,normal,6,zero,,0.007023362233625657,9893,336,,raw,old,0.5276773979491501,tanh,COMPLETE
28,0.7583709359169006,2025-08-19 17:31:30.809805,2025-08-19 17:34:49.366200,0 days 00:03:18.556395,20,,normal,5,zero,,0.24906282579627445,3430,32,0.9614853076189751,pca,Glorot,,logistic,COMPLETE
29,0.7988065083821615,2025-08-19 17:34:49.366665,2025-08-19 17:38:21.543764,0 days 00:03:32.177099,20,,normal,8,nz,0.0011521839955249825,0.0719993677103419,6784,384,,raw,Glorot,,tanh,COMPLETE
30,0.446871022383372,2025-08-19 17:38:21.544591,2025-08-19 17:41:53.690037,0 days 00:03:32.145446,20,,normal,8,nz,0.0012854745573897734,0.08963018277121054,5726,464,0.5140335356139785,pca,Glorot,,tanh,COMPLETE
31,0.6987257599830627,2025-08-19 17:41:53.690516,2025-08-19 17:45:27.427902,0 days 00:03:33.737386,20,,normal,6,nz,0.0011560150091650112,0.0023228382212860483,2907,96,,raw,Glorot,,tanh,COMPLETE
32,0.7416774034500122,2025-08-19 17:45:27.428372,2025-08-19 17:48:58.156251,0 days 00:03:30.727879,20,,normal,8,nz,0.007694746119832227,0.013018165953402052,8622,288,,raw,Glorot,,tanh,COMPLETE
33,0.6985484560330709,2025-08-19 17:48:58.157160,2025-08-19 17:52:31.762982,0 days 00:03:33.605822,20,4.152823135491489e-06,normal,6,nz,0.0001828679675333893,0.7929426294074299,7036,576,,colnorm,old,1.0241474418428251,tanh,COMPLETE
34,0.3325454692045848,2025-08-19 17:52:31.763482,2025-08-19 17:55:49.993172,0 days 00:03:18.229690,20,,normal,8,zero,,0.8574138581823274,8712,336,,raw,old,1.7338848853273656,tanh,COMPLETE
35,0.644951601823171,2025-08-19 17:55:49.993640,2025-08-19 17:59:09.135885,0 days 00:03:19.142245,20,1.0969630612552851e-05,normal,5,zero,,0.8424924237621232,426,224,,colnorm,Glorot,,tanh,COMPLETE
36,0.7654029528299967,2025-08-19 17:59:09.137644,2025-08-19 18:02:42.416950,0 days 00:03:33.279306,20,,normal,5,nz,0.00016871458185914757,0.41602126498585446,6970,464,,raw,Glorot,,tanh,COMPLETE
37,0.7004353801409403,2025-08-19 18:02:42.417418,2025-08-19 18:03:26.171217,0 days 00:00:43.753799,100,,normal,8,nz,0.008526278847505281,0.10671089739928366,4048,528,,raw,Glorot,,logistic,COMPLETE
38,0.8106612165768942,2025-08-19 18:03:26.171429,2025-08-19 18:06:48.781722,0 days 00:03:22.610293,20,,normal,7,zero,,0.08225256022048352,6016,656,,raw,Glorot,,tanh,COMPLETE
39,0.6483225425084432,2025-08-19 18:06:48.782168,2025-08-19 18:10:11.375487,0 days 00:03:22.593319,20,2.2434807098242405e-08,normal,7,zero,,0.36133354693703595,5010,928,,colnorm,Glorot,,tanh,COMPLETE
40,0.8039515415827433,2025-08-19 18:10:11.377756,2025-08-19 18:13:29.725532,0 days 00:03:18.347776,20,,normal,7,zero,,0.08608932369237676,3190,496,,raw,Glorot,,tanh,COMPLETE
41,0.7431774139404297,2025-08-19 18:13:29.725982,2025-08-19 18:16:48.026706,0 days 00:03:18.300724,20,,normal,7,zero,,0.002819809628913688,9264,704,,raw,Glorot,,tanh,COMPLETE
42,0.599274218082428,2025-08-19 18:16:48.027166,2025-08-19 18:20:06.083247,0 days 00:03:18.056081,20,,normal,7,zero,,0.7310940450141337,1914,416,0.6990867303436584,pca,Glorot,,tanh,COMPLETE
43,0.744290312131246,2025-08-19 18:20:06.083718,2025-08-19 18:23:24.647999,0 days 00:03:18.564281,20,,normal,6,zero,,0.021914166782492344,1150,480,,raw,Glorot,,tanh,COMPLETE
44,0.7371935645739237,2025-08-19 18:23:24.648484,2025-08-19 18:26:58.668814,0 days 00:03:34.020330,20,,normal,8,nz,6.248218895322119e-06,0.0026122087679226465,7428,448,0.9949320053371906,pca,old,1.3464011791625399,logistic,COMPLETE
45,0.7409677306811014,2025-08-19 18:26:58.669305,2025-08-19 18:30:18.531817,0 days 00:03:19.862512,20,,normal,7,zero,,0.03963937895271216,1448,608,,raw,Glorot,,logistic,COMPLETE
46,0.763435443242391,2025-08-19 18:30:18.532291,2025-08-19 18:33:53.520964,0 days 00:03:34.988673,20,,normal,8,nz,0.0003703542435020207,0.024381348841030024,6017,464,,raw,old,0.9736844718066502,tanh,COMPLETE
47,0.7461612621943156,2025-08-19 18:33:53.521449,2025-08-19 18:37:26.519897,0 days 00:03:32.998448,20,,uniform,7,nz,0.0010703808456574084,0.043180922749363394,1345,800,,raw,Glorot,,tanh,COMPLETE
48,0.8082096179326376,2025-08-19 18:37:26.520359,2025-08-19 18:40:45.709981,0 days 00:03:19.189622,20,,normal,7,zero,,0.12332789123835403,2670,640,,raw,Glorot,,tanh,COMPLETE
49,0.7618547081947327,2025-08-19 18:40:45.710463,2025-08-19 18:44:05.552497,0 days 00:03:19.842034,20,,uniform,7,zero,,0.19308086402297459,7885,528,,raw,old,1.9654027987144929,tanh,COMPLETE
50,0.7435967524846395,2025-08-19 18:44:05.552966,2025-08-19 18:44:45.549781,0 days 00:00:39.996815,100,,normal,7,zero,,0.00829177753792763,4762,672,,raw,old,1.474894602029246,tanh,COMPLETE
51,0.8110484679539999,2025-08-19 18:44:45.550230,2025-08-19 18:48:02.548632,0 days 00:03:16.998402,20,,normal,7,zero,,0.1603283467580295,5458,464,,raw,Glorot,,tanh,COMPLETE
52,0.6450811227162679,2025-08-19 18:48:02.549102,2025-08-19 18:51:20.770469,0 days 00:03:18.221367,20,,normal,7,zero,,0.5035695212722504,3930,560,,raw,Glorot,,tanh,COMPLETE
53,0.7817741632461548,2025-08-19 18:51:20.770933,2025-08-19 18:54:40.443623,0 days 00:03:19.672690,20,1.847016580504843e-09,normal,7,zero,,0.02992333288659899,3052,480,,colnorm,Glorot,,tanh,COMPLETE
54,0.5408874849478403,2025-08-19 18:54:40.444080,2025-08-19 18:55:21.068860,0 days 00:00:40.624780,100,,normal,6,zero,,0.32838660778277634,6769,768,,raw,Glorot,,tanh,COMPLETE
55,0.6584354043006897,2025-08-19 18:55:21.069231,2025-08-19 18:58:49.169150,0 days 00:03:28.099919,20,,normal,8,nz,3.881893813476669e-07,0.44323233918006244,9622,320,0.8589500932696303,pca,old,0.4958514974929956,tanh,COMPLETE
56,0.7410645286242167,2025-08-19 18:58:49.169624,2025-08-19 19:02:18.713492,0 days 00:03:29.543868,20,,normal,7,nz,4.729063509360221e-06,0.008653141077986926,1796,512,,raw,Glorot,,tanh,COMPLETE
57,0.744290312131246,2025-08-19 19:02:18.713962,2025-08-19 19:05:47.780817,0 days 00:03:29.066855,20,,uniform,8,nz,3.619779473730955e-05,0.004285631511037097,3555,128,0.7861552767086339,pca,old,1.060234858151449,tanh,COMPLETE
58,0.785757839679718,2025-08-19 19:05:47.781281,2025-08-19 19:06:28.186097,0 days 00:00:40.404816,100,,normal,7,zero,,0.18885340447569982,7033,400,,raw,Glorot,,tanh,COMPLETE
59,0.7810322046279907,2025-08-19 19:06:28.186458,2025-08-19 19:09:48.082476,0 days 00:03:19.896018,20,,normal,7,zero,,0.023925423957031827,6079,176,,raw,Glorot,,tanh,COMPLETE
60,0.6063225865364075,2025-08-19 19:09:48.082937,2025-08-19 19:13:06.949936,0 days 00:03:18.866999,20,,normal,5,zero,,0.14686468823145257,7811,576,0.6252872835052772,pca,old,1.4449372235007163,tanh,COMPLETE
61,0.750580628712972,2025-08-19 19:13:06.950434,2025-08-19 19:16:24.088548,0 days 00:03:17.138114,20,,normal,8,zero,,0.020143925269259913,2830,320,,raw,Glorot,,tanh,COMPLETE
62,0.8151612281799316,2025-08-19 19:16:24.089018,2025-08-19 19:19:42.673597,0 days 00:03:18.584579,20,,uniform,7,zero,,0.07757547892566106,4761,688,0.8502584657522246,pca,Glorot,,logistic,COMPLETE
63,0.8332580129305521,2025-08-19 19:19:42.674058,2025-08-19 19:23:01.406217,0 days 00:03:18.732159,20,,uniform,7,zero,,0.125445386882703,6098,912,0.8733650865835458,pca,Glorot,,logistic,COMPLETE
64,0.835451602935791,2025-08-19 19:23:01.409291,2025-08-19 19:26:21.180523,0 days 00:03:19.771232,20,,uniform,7,zero,,0.22601146765443997,5923,704,0.8782757546954718,pca,Glorot,,logistic,COMPLETE
65,0.767903208732605,2025-08-19 19:26:21.180973,2025-08-19 19:29:42.306822,0 days 00:03:21.125849,20,,uniform,7,zero,,0.025887671617715283,6566,560,0.8806985424173853,pca,Glorot,,logistic,COMPLETE
66,0.7295163075129191,2025-08-19 19:29:42.307308,2025-08-19 19:33:01.244043,0 days 00:03:18.936735,20,,uniform,7,zero,,0.5548991668272091,9743,992,0.8628342456472642,pca,old,0.8977044229842782,logistic,COMPLETE
67,0.7571452260017395,2025-08-19 19:33:01.244529,2025-08-19 19:33:43.764326,0 days 00:00:42.519797,100,,uniform,5,zero,,0.040851371456287776,6657,976,0.8748723503764619,pca,Glorot,,logistic,COMPLETE
68,0.7395644783973694,2025-08-19 19:33:43.764778,2025-08-19 19:37:07.179813,0 days 00:03:23.415035,20,,uniform,8,zero,,0.0033188734296741825,4496,976,0.8915054931873513,pca,Glorot,,logistic,COMPLETE
69,0.7419354716936747,2025-08-19 19:37:07.180303,2025-08-19 19:40:28.044908,0 days 00:03:20.864605,20,,normal,7,zero,,0.009594419161705458,2042,1008,0.862002887225324,pca,Glorot,,logistic,COMPLETE
70,0.8316774566968282,2025-08-19 19:40:28.050072,2025-08-19 19:43:48.262138,0 days 00:03:20.212066,20,,uniform,7,zero,,0.4816312599086325,7048,1024,,raw,Glorot,,logistic,COMPLETE
71,0.7455806136131287,2025-08-19 19:43:48.269891,2025-08-19 19:47:07.673487,0 days 00:03:19.403596,20,,uniform,7,zero,,0.03566134536397446,5850,896,,raw,Glorot,,logistic,COMPLETE
72,0.7574032147725424,2025-08-19 19:47:07.676717,2025-08-19 19:50:28.696322,0 days 00:03:21.019605,20,,uniform,6,zero,,0.021684977014967768,6424,864,0.8993458625550533,pca,Glorot,,logistic,COMPLETE
73,0.8088708321253458,2025-08-19 19:50:28.699606,2025-08-19 19:51:11.677634,0 days 00:00:42.978028,100,,uniform,7,nz,2.521464472822516e-07,0.4542554669296965,4300,1024,,raw,Glorot,,logistic,COMPLETE
74,0.8234031995137533,2025-08-19 19:51:11.678002,2025-08-19 19:54:46.327897,0 days 00:03:34.649895,20,1.380572435883373e-07,uniform,5,nz,4.123842983783068e-06,0.2250003014206102,5959,896,,colnorm,Glorot,,logistic,COMPLETE
75,0.8264354864756266,2025-08-19 19:54:46.330502,2025-08-19 19:58:07.410466,0 days 00:03:21.079964,20,1.1112622089291222e-07,uniform,5,zero,,0.3726217053945797,3782,912,,colnorm,Glorot,,logistic,COMPLETE
76,0.7957419157028198,2025-08-19 19:58:07.410945,2025-08-19 20:01:42.222205,0 days 00:03:34.811260,20,9.523039303271859e-08,uniform,5,nz,8.138464859316628e-07,0.08968380189851885,4333,848,,colnorm,Glorot,,logistic,COMPLETE
77,0.7501290241877238,2025-08-19 20:01:42.222694,2025-08-19 20:05:14.979761,0 days 00:03:32.757067,20,,uniform,7,nz,3.8296765617398764e-06,0.02461748299627777,4980,912,0.8105613088657612,pca,Glorot,,logistic,COMPLETE
78,0.6104676723480225,2025-08-19 20:05:14.980242,2025-08-19 20:08:37.525257,0 days 00:03:22.545015,20,1.407489343215386e-07,uniform,5,zero,,0.6367601603687226,8881,896,,colnorm,Glorot,,tanh,COMPLETE
79,0.8119999965031942,2025-08-19 20:08:37.525734,2025-08-19 20:11:57.550245,0 days 00:03:20.024511,20,5.466822833562869e-08,uniform,5,zero,,0.46762418169831027,919,944,,colnorm,Glorot,,logistic,COMPLETE
