number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_ncode,params_nhid1,params_nhid2,params_nhid3,params_scale_heur1,params_scale_mult1,params_squash,user_attrs_ed_cl1_mean,user_attrs_ed_cl2_mean,user_attrs_ed_cl3_mean,user_attrs_ed_cl4_mean,user_attrs_ed_cl5_mean,user_attrs_ed_cl6_mean,user_attrs_ed_cl7_mean,user_attrs_ed_overall_mean,user_attrs_val_recon_loss_mean,user_attrs_val_recon_loss_std,state
47,0.2540639340877533,2025-09-02 15:40:11.923984,2025-09-02 15:51:33.189231,0 days 00:11:21.265247,100,normal,8,zero,,0.7630060082661422,6029,448,928,432,960,old,1.4398368825876533,logistic,0.009796857833862305,0.010213335355122885,0.011739452679951986,0.011828263600667318,0.011631608009338379,0.009851654370625814,0.0031078259150187173,0.009738428252083917,0.2540639340877533,0.0010315481135695853,COMPLETE
48,0.5951414108276367,2025-09-02 15:51:33.191831,2025-09-02 16:03:04.482006,0 days 00:11:31.290175,100,normal,8,zero,,0.001367027968106869,6852,784,1024,608,624,old,1.4615729349075517,logistic,0.013100107510884603,0.01306605339050293,0.01317127545674642,0.013117790222167969,0.013068675994873047,0.013009945551554361,0.012497782707214355,0.013004518690563386,0.5951414108276367,0.0024187282776351126,COMPLETE
49,0.241013174255689,2025-09-02 16:03:04.482904,2025-09-02 16:07:56.865694,0 days 00:04:52.382790,512,normal,6,zero,,0.7392222096768873,4232,512,912,848,752,old,1.4728236620362518,logistic,0.010655085245768229,0.011993765830993652,0.012096047401428223,0.012257615725199381,0.011602958043416342,0.011435826619466146,0.004353245099385579,0.010627791995093935,0.241013174255689,0.0016200846424361166,COMPLETE
50,0.22718964517116547,2025-09-02 16:07:56.866842,2025-09-02 17:04:49.594465,0 days 00:56:52.727623,20,uniform,6,zero,,0.07410048030694748,7846,768,448,400,832,old,1.4350099293251974,logistic,0.010715683301289877,0.011666099230448404,0.012404799461364746,0.012604435284932455,0.012327631314595541,0.011197805404663086,0.0024254322052001953,0.010477412314642044,0.22718964517116547,0.0009278378180356737,COMPLETE
51,0.27671316266059875,2025-09-02 17:04:49.595309,2025-09-02 17:08:01.845816,0 days 00:03:12.250507,512,uniform,8,zero,,0.7250397556275557,4184,384,880,560,448,Glorot,,logistic,0.011243899663289389,0.012030959129333496,0.011949102083841959,0.01181638240814209,0.011065244674682617,0.010913769404093424,0.0047817230224609375,0.010543011483691989,0.27671316266059875,0.0025088731413619716,COMPLETE
52,0.3780871530373891,2025-09-02 17:08:01.846244,2025-09-02 17:12:35.239518,0 days 00:04:33.393274,256,uniform,5,zero,,0.037159622071860396,1959,144,992,272,528,old,1.4158299121225346,logistic,0.012846906979878744,0.012790083885192871,0.013089140256245932,0.013030529022216797,0.01292260487874349,0.01274569829305013,0.009440938631693522,0.012409414563860213,0.3780871530373891,0.001594970005566215,COMPLETE
53,0.28635116418202716,2025-09-02 17:12:35.241861,2025-09-02 17:15:39.971645,0 days 00:03:04.729784,512,uniform,8,zero,,0.08456327323341559,4851,608,400,640,688,old,1.5628271662425488,logistic,0.012316664059956869,0.01284786065419515,0.01286907990773519,0.01284778118133545,0.012853622436523438,0.012657721837361654,0.003466963768005371,0.011408527692159016,0.28635116418202716,0.003604410015575742,COMPLETE
54,0.3875731925169627,2025-09-02 17:15:39.972046,2025-09-02 17:20:19.928760,0 days 00:04:39.956714,512,uniform,8,nz,5.742824223733284e-05,0.8349935985134508,2561,512,992,384,912,old,1.236222966422431,tanh,0.01054847240447998,0.009775320688883463,0.01134649912516276,0.011630018552144369,0.011214613914489746,0.009087045987447103,0.006777524948120117,0.010054213660103934,0.3875731925169627,0.02173127606713083,COMPLETE
55,0.17251773178577423,2025-09-02 17:20:19.929165,2025-09-02 17:32:12.607090,0 days 00:11:52.677925,100,normal,8,nz,1.8016065690201168e-05,0.1771928659395998,6824,752,624,496,720,old,1.5843517125022508,logistic,0.009197036425272623,0.011400898297627768,0.012305855751037598,0.012284676233927408,0.011891603469848633,0.01072231928507487,0.0021941661834716797,0.009999507949465797,0.17251773178577423,0.001026266312557034,COMPLETE
56,0.754662295182546,2025-09-02 17:32:12.607498,2025-09-02 17:44:04.350125,0 days 00:11:51.742627,100,normal,7,nz,0.007667892147881451,0.06311312383846647,6175,1008,624,304,848,old,1.6166263005766177,logistic,6.922086079915364e-05,0.20315452416737875,0.10599291324615479,0.013205409049987793,0.09406022230784099,0.09979903697967529,0.00014932950337727865,0.07377580801645915,0.754662295182546,0.014520764448620936,COMPLETE
57,0.23926015694936117,2025-09-02 17:44:04.350993,2025-09-02 17:55:57.185831,0 days 00:11:52.834838,100,uniform,6,nz,7.900329653466576e-05,0.3064497568115777,1417,608,928,240,912,old,1.5547662315028188,logistic,0.011891802151997885,0.012114405632019043,0.01275042692820231,0.012703458468119303,0.012609481811523438,0.010974725087483725,0.0029637416203816733,0.010858291671389625,0.23926015694936117,0.0008314472231099122,COMPLETE
58,0.5232312877972921,2025-09-02 17:55:57.186769,2025-09-02 18:07:25.033132,0 days 00:11:27.846363,100,normal,5,zero,,0.0030924822252421428,6274,400,896,704,784,old,1.5553929545100733,logistic,0.013046781222025553,0.013023813565572103,0.013063391049702963,0.013208150863647461,0.013016064961751303,0.012990991274515787,0.01180426279703776,0.012879065104893278,0.5232312877972921,0.0012992406921204084,COMPLETE
59,0.19863506158192953,2025-09-02 18:07:25.033548,2025-09-02 18:19:14.845592,0 days 00:11:49.812044,100,normal,8,nz,2.6984045143313845e-05,0.2766857376557613,9988,768,336,448,736,Glorot,,logistic,0.007697184880574544,0.010429461797078451,0.011790315310160318,0.012007832527160645,0.01143487294514974,0.009876767794291178,0.0011754035949707031,0.009201691264197941,0.19863506158192953,0.0013705370764559377,COMPLETE
60,0.34682891766230267,2025-09-02 18:19:14.846463,2025-09-02 18:30:42.553986,0 days 00:11:27.707523,100,normal,8,nz,3.265836771552377e-05,0.044387920750943,2912,672,400,608,576,old,1.172127902556375,logistic,0.012549241383870443,0.01291048526763916,0.013087590535481771,0.012883186340332031,0.01296536127726237,0.012750824292500814,0.004438996315002441,0.011655097916012718,0.34682891766230267,0.0030428395574756415,COMPLETE
61,0.23195395370324454,2025-09-02 18:30:42.554409,2025-09-02 18:42:00.668752,0 days 00:11:18.114343,100,normal,8,zero,,0.6065621690566416,4684,944,544,656,800,old,1.5873097125444995,logistic,0.008824785550435385,0.011354645093282064,0.01196738084157308,0.012305696805318197,0.011730829874674479,0.010954181353251139,0.0019593636194864907,0.00987098330543155,0.23195395370324454,0.002067153746825939,COMPLETE
62,0.1813918650150299,2025-09-02 18:42:00.669175,2025-09-02 18:53:30.531533,0 days 00:11:29.862358,100,normal,8,zero,,0.1757878406953184,8301,752,704,288,832,Glorot,,logistic,0.010021130243937174,0.011164267857869467,0.012236515680948893,0.012351036071777344,0.012052257855733236,0.009013851483662924,0.0024291674296061196,0.009895460946219308,0.1813918650150299,0.0010286502809142548,COMPLETE
63,0.31560073296229046,2025-09-02 18:53:30.531949,2025-09-02 19:04:50.514219,0 days 00:11:19.982270,100,normal,8,nz,1.752276205609072e-05,0.7945205207148228,4704,944,416,432,432,Glorot,,logistic,0.00907437006632487,0.01051334540049235,0.010998765627543131,0.011990030606587728,0.010530511538187662,0.010013103485107422,0.0007150570551554362,0.009119311968485515,0.31560073296229046,0.0019309640359556812,COMPLETE
64,0.3342369496822357,2025-09-02 19:04:50.514618,2025-09-02 19:09:20.722241,0 days 00:04:30.207623,256,normal,8,nz,0.00039275455428021226,0.07365902714276898,3809,688,496,272,784,Glorot,,logistic,0.01223429044087728,0.012479662895202637,0.012947003046671549,0.012853145599365234,0.012950738271077475,0.011925299962361654,0.0017930269241333008,0.011026166734241302,0.3342369496822357,0.0026758360674288494,COMPLETE
65,0.2071020851532618,2025-09-02 19:09:20.723123,2025-09-02 19:20:50.765700,0 days 00:11:30.042577,100,normal,8,zero,,0.05598955388486177,6630,848,848,576,976,Glorot,,logistic,0.012036363283793131,0.012651483217875162,0.012783368428548178,0.012838363647460938,0.012740612030029297,0.012007912000020346,0.004758795102437337,0.01140241395859491,0.2071020851532618,0.001576766272955462,COMPLETE
66,0.29258273045221966,2025-09-02 19:20:50.766125,2025-09-02 19:31:56.392081,0 days 00:11:05.625956,100,normal,8,zero,,0.028138624899248676,6447,800,880,208,848,Glorot,,logistic,0.01258401075998942,0.012955904006958008,0.01293321450551351,0.012971719106038412,0.012956341107686361,0.012206832567850748,0.006313244501749675,0.011845895222255164,0.29258273045221966,0.0016838314171620287,COMPLETE
67,0.4671426514784495,2025-09-02 19:31:56.392486,2025-09-02 19:43:45.545935,0 days 00:11:49.153449,100,uniform,8,nz,0.0013215486798041245,0.15424259239032276,6223,720,352,336,704,Glorot,,logistic,8.742014567057291e-07,9.767214457194011e-05,0.00010712941487630208,0.0003853638966878255,0.00810543696085612,0.00016709168752034506,-1.5894571940104167e-06,0.0012659969783964612,0.4671426514784495,0.0035518816300780837,COMPLETE
68,0.2641112109025319,2025-09-02 19:43:45.546799,2025-09-02 19:55:10.431636,0 days 00:11:24.884837,100,uniform,8,zero,,0.028401659160028823,8607,1024,656,528,960,Glorot,,logistic,0.012391209602355957,0.012851754824320475,0.012874404589335123,0.012935638427734375,0.012820959091186523,0.012438376744588217,0.005018989245096843,0.011618761789231073,0.2641112109025319,0.0021159219956210576,COMPLETE
69,0.21479750672976175,2025-09-02 19:55:10.432851,2025-09-02 20:00:28.654706,0 days 00:05:18.221855,256,uniform,6,zero,,0.07879417641561429,6531,160,976,704,752,old,1.8386333147781957,logistic,0.012136578559875488,0.012580355008443197,0.012727618217468262,0.01228793462117513,0.012558341026306152,0.012255112330118815,0.005452990531921387,0.011428418613615491,0.21479750672976175,0.0007109379672640389,COMPLETE
70,0.31496824820836383,2025-09-02 20:00:28.655116,2025-09-02 20:57:53.508410,0 days 00:57:24.853294,20,normal,8,zero,,0.005197773721340447,6615,576,1024,368,912,old,1.9511667337752316,tanh,0.012844403584798178,0.012856761614481607,0.012957612673441568,0.012937426567077637,0.01297609011332194,0.012840668360392252,0.011464794476826986,0.012696822484334309,0.31496824820836383,0.0019039995595347854,COMPLETE
71,0.2127257784207662,2025-09-02 20:57:53.509261,2025-09-02 21:09:42.932414,0 days 00:11:49.423153,100,normal,8,nz,1.5753400240912356e-05,0.30568059702546524,9490,624,320,368,816,Glorot,,logistic,0.007785717646280925,0.010124524434407553,0.011743267377217611,0.011981844902038574,0.01152209440867106,0.009644389152526855,0.001111149787902832,0.009130426815577916,0.2127257784207662,0.0015803400466286137,COMPLETE
72,0.29690758387247723,2025-09-02 21:09:42.935227,2025-09-02 21:21:03.298180,0 days 00:11:20.362953,100,normal,8,zero,,0.04463647390977352,2662,656,736,736,784,Glorot,,logistic,0.012704888979593912,0.012992103894551596,0.012952963511149088,0.01290754477183024,0.01294406255086263,0.012725830078125,0.006653110186258952,0.011982929138910203,0.29690758387247723,0.0031664085562272274,COMPLETE
73,0.1992959976196289,2025-09-02 21:21:03.298594,2025-09-02 21:34:18.966868,0 days 00:13:15.668274,100,normal,8,nz,0.0001124088643963371,0.06423917955467147,6590,992,880,992,960,Glorot,,logistic,0.011981844902038574,0.012581785519917807,0.012816150983174643,0.012874801953633627,0.012741963068644205,0.012354056040445963,0.003500779469807943,0.011264483133951824,0.1992959976196289,0.0020096209988331717,COMPLETE
74,0.6017298897107443,2025-09-02 21:34:18.967304,2025-09-02 21:46:45.312646,0 days 00:12:26.345342,100,normal,8,nz,0.000334483855883354,0.0014607509439378769,6437,896,784,960,976,Glorot,,logistic,0.013054370880126953,0.01305838425954183,0.013064265251159668,0.013059894243876139,0.013099948565165201,0.013045589129130045,0.012245774269104004,0.012946889514014836,0.6017298897107443,0.0032457096144212372,COMPLETE
75,0.24072971443335214,2025-09-02 21:46:45.313044,2025-09-02 21:58:50.753359,0 days 00:12:05.440315,100,normal,7,nz,0.00014023869695505616,0.40641221551694684,5786,976,832,832,960,Glorot,,logistic,0.010323882102966309,0.0112837553024292,0.010716438293457031,0.010935266812642416,0.009798288345336914,0.006078600883483887,3.8504600524902344e-05,0.008453533762977238,0.24072971443335214,0.0012911097995993311,COMPLETE
76,0.38247576355934143,2025-09-02 21:58:50.753765,2025-09-02 22:05:19.720126,0 days 00:06:28.966361,512,normal,5,nz,0.0002768015363233454,0.01604496732028828,6907,1024,992,960,784,Glorot,,logistic,0.012944857279459635,0.0129547119140625,0.013062000274658203,0.013007918993631998,0.013008435567220053,0.012931187947591146,0.009865005811055502,0.012539159683954146,0.38247576355934143,0.000563992368464,COMPLETE
77,0.38227267066637677,2025-09-02 22:05:19.722682,2025-09-02 22:09:03.232961,0 days 00:03:43.510279,512,normal,8,zero,,0.941669903253724,3770,704,368,544,928,Glorot,,tanh,0.0076578060785929365,0.010234872500101725,0.011615554491678873,0.011912782986958822,0.011079907417297363,0.009946664174397787,0.002403100331624349,0.009264383997235979,0.38227267066637677,0.007621014285091371,COMPLETE
78,0.2167044679323832,2025-09-02 22:09:03.233364,2025-09-02 22:16:12.425543,0 days 00:07:09.192179,512,normal,8,nz,4.096389075419454e-05,0.08885244670705658,4880,928,944,1024,928,old,1.0713069791042322,logistic,0.012502789497375488,0.012770414352416992,0.012945930163065592,0.012902935345967611,0.012857516606648764,0.012531876564025879,0.005550940831502278,0.011723200480143229,0.2167044679323832,0.0019282549748966065,COMPLETE
79,0.6186551451683044,2025-09-02 22:16:12.425955,2025-09-02 22:22:31.193795,0 days 00:06:18.767840,256,normal,8,nz,0.0014921299258722448,0.0013528444907050362,9367,592,960,592,944,old,1.8414476894137664,logistic,0.01309343179066976,0.012981454531351725,0.013100703557332357,0.013022383054097494,0.013043880462646484,0.013043045997619629,0.012486735979715982,0.012967376481919063,0.6186551451683044,0.0032767901725762453,COMPLETE
80,0.275869478782018,2025-09-02 22:22:31.194218,2025-09-02 23:20:09.799058,0 days 00:57:38.604840,20,normal,8,zero,,0.5424625848916922,3818,928,656,384,672,Glorot,,logistic,0.009690046310424805,0.009810328483581543,0.011682828267415365,0.012256701787312826,0.011650840441385904,0.010399262110392252,0.002457698186238607,0.009706815083821613,0.275869478782018,0.0014698413491359196,COMPLETE
81,0.18028733134269714,2025-09-02 23:20:09.799748,2025-09-02 23:32:09.062674,0 days 00:11:59.262926,100,normal,8,nz,6.013047355068169e-06,0.3250631383246803,5184,928,768,1024,848,Glorot,,tanh,0.008388996124267578,0.010844985644022623,0.011398553848266602,0.012039939562479654,0.01089473565419515,0.010676344235738119,0.005211194356282552,0.009922107060750324,0.18028733134269714,0.0007937725656907492,COMPLETE
82,0.17063580950101218,2025-09-02 23:32:09.063084,2025-09-02 23:43:53.407100,0 days 00:11:44.344016,100,normal,8,nz,1.343258061306197e-05,0.20687947347899516,9332,832,736,944,656,Glorot,,tanh,0.00814215342203776,0.010382771492004395,0.011077086130777994,0.011905789375305176,0.009937882423400879,0.010181069374084473,0.004565119743347168,0.009455981708708263,0.17063580950101218,0.0006975342566368879,COMPLETE
83,0.18503005802631378,2025-09-02 23:43:53.407801,2025-09-02 23:55:46.853597,0 days 00:11:53.445796,100,normal,8,nz,8.236846617844805e-06,0.19886475485875466,5004,736,736,944,656,Glorot,,tanh,0.00929729143778483,0.011159936587015787,0.011669437090555826,0.012168407440185547,0.010883291562398275,0.01090383529663086,0.0058823029200236005,0.01028064319065639,0.18503005802631378,0.0015668990736689683,COMPLETE
84,0.2316372642914454,2025-09-02 23:55:46.854422,2025-09-03 00:07:32.973543,0 days 00:11:46.119121,100,normal,8,nz,1.2206448126972604e-05,0.7598670132678029,5223,864,832,912,592,Glorot,,tanh,0.007782379786173503,0.010102430979410807,0.010758082071940104,0.011796116828918457,0.010049700736999512,0.009330153465270996,0.0026264190673828125,0.0089207547051566,0.2316372642914454,0.0017058388098984988,COMPLETE
85,0.2994731267293294,2025-09-03 00:07:32.973955,2025-09-03 00:13:11.523503,0 days 00:05:38.549548,256,normal,5,nz,6.558692618794121e-06,0.010454750309661658,9902,1008,624,896,544,Glorot,,tanh,0.012551824251810709,0.01289061705271403,0.012884418169657389,0.012967507044474283,0.012931307156880697,0.012755751609802246,0.010343233744303385,0.012474951289948964,0.2994731267293294,0.000813608039392293,COMPLETE
86,0.18472479780515036,2025-09-03 00:13:11.523912,2025-09-03 00:19:47.494167,0 days 00:06:35.970255,256,normal,8,nz,1.1248761381329296e-05,0.21449835168650835,4388,800,672,896,944,Glorot,,tanh,0.009506026903788248,0.011451482772827148,0.011991262435913086,0.01225737730662028,0.011666615804036459,0.011407057444254557,0.005889495213826497,0.010595616840180896,0.18472479780515036,0.0015948242769950334,COMPLETE
87,0.20005735258261362,2025-09-03 00:19:47.494599,2025-09-03 01:18:45.577422,0 days 00:58:58.082823,20,normal,8,nz,5.520894689943249e-06,0.034163590809252194,9786,768,816,768,1024,Glorot,,tanh,0.010828971862792969,0.011818687121073404,0.012432297070821127,0.012477954228719076,0.012206236521402994,0.011758208274841309,0.008098522822062174,0.011374411128816151,0.20005735258261362,0.0014686703235122888,COMPLETE
88,0.1943031201759974,2025-09-03 01:18:45.577831,2025-09-03 01:25:06.871849,0 days 00:06:21.294018,256,normal,8,nz,7.629098075979464e-06,0.18650165984637515,3244,608,672,1024,832,old,0.8981780171358457,tanh,0.010402162869771322,0.011902332305908203,0.012221693992614746,0.012343366940816244,0.011823455492655436,0.011813124020894369,0.00679628054300944,0.011043202309381396,0.1943031201759974,0.0014548598810539693,COMPLETE
89,0.21048662066459656,2025-09-03 01:25:06.872283,2025-09-03 01:30:52.921188,0 days 00:05:46.048905,256,normal,8,nz,3.5950995104285756e-06,0.05737333016034634,8396,560,800,1024,528,old,0.65319467624511,tanh,0.01173257827758789,0.012321551640828451,0.01243436336517334,0.012492895126342773,0.012043078740437826,0.012060046195983887,0.008539239565531412,0.011660536130269369,0.21048662066459656,0.001068045827869006,COMPLETE
90,0.22888348499933878,2025-09-03 01:30:52.921590,2025-09-03 01:37:29.961706,0 days 00:06:37.040116,256,normal,5,nz,4.399099207798311e-06,0.3345586237401438,513,512,848,960,896,old,0.7844070041918492,tanh,0.011885285377502441,0.012541532516479492,0.01280053456624349,0.012732187906901041,0.012615799903869629,0.01240225632985433,0.0095747709274292,0.012078909646897089,0.22888348499933878,0.002381444150356631,COMPLETE
91,0.21951008339722952,2025-09-03 01:37:29.962428,2025-09-03 01:49:39.515550,0 days 00:12:09.553122,100,normal,6,nz,9.15649905181112e-06,0.46240628562542674,3160,976,528,992,976,Glorot,,tanh,0.008763392766316732,0.011376023292541504,0.01199805736541748,0.01234447956085205,0.011580467224121094,0.011334379514058432,0.004142204920450847,0.010219857806251164,0.21951008339722952,0.0006619809714975246,COMPLETE
92,0.26413976152737934,2025-09-03 01:49:39.516409,2025-09-03 01:56:33.997507,0 days 00:06:54.481098,256,normal,8,nz,8.775235378670024e-06,0.837103931118694,3816,800,736,1008,880,Glorot,,tanh,0.008850733439127604,0.010982473691304525,0.01170488198598226,0.011975963910420736,0.011116584142049154,0.010648608207702637,0.004175742467244466,0.00992214112054734,0.26413976152737934,0.004687665419570917,COMPLETE
93,0.2215935488541921,2025-09-03 01:56:33.997920,2025-09-03 02:08:26.197553,0 days 00:11:52.199633,100,normal,7,nz,9.319777201173265e-06,0.3960255271745041,6697,752,432,800,672,Glorot,,tanh,0.007172385851542155,0.010204195976257324,0.010991692543029785,0.011818965276082357,0.010285894076029459,0.01002800464630127,0.002225518226623535,0.008960950942266553,0.2215935488541921,0.0007958816404114469,COMPLETE
94,0.23404839634895325,2025-09-03 02:08:26.198274,2025-09-03 02:13:53.772405,0 days 00:05:27.574131,256,normal,8,nz,8.500657816484106e-06,0.11907426347075623,3129,464,544,880,864,old,0.889011740233815,logistic,0.012002229690551758,0.012716730435689291,0.012847582499186197,0.01277621587117513,0.012810866038004557,0.012610117594401041,0.0037223498026529946,0.011355155990237283,0.23404839634895325,0.002343870344898602,COMPLETE
95,0.3116150697072347,2025-09-03 02:13:53.772824,2025-09-03 02:20:26.774244,0 days 00:06:33.001420,256,normal,8,nz,1.0410431519967203e-05,0.02855965319079812,1420,768,656,976,864,old,0.9644810886158882,tanh,0.012747406959533691,0.012956658999125162,0.012908577919006348,0.013021429379781088,0.012976288795471191,0.012809435526529947,0.010895490646362305,0.012616469746544248,0.3116150697072347,0.003898931269159336,COMPLETE
