number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_nhid1,params_nhid2,params_nhid3,params_scale_heur1,params_scale_mult1,params_squash,user_attrs_avg_fit_criteria,user_attrs_ed_cl1_mean,user_attrs_ed_cl2_mean,user_attrs_ed_cl3_mean,state,avg_fit_criteria,ed_cl1_mean,ed_cl2_mean,ed_cl3_mean
0,0.257533331712087,2025-09-02 10:21:49.399167,2025-09-02 10:27:20.165852,0 days 00:05:30.766685,100,normal,6,zero,,5.356407332044644e-05,6592,1008,608,576,old,0.3186854244306292,logistic,0.013113392723931208,0.013084610303243002,0.013150294621785482,0.013105273246765137,COMPLETE,0.013113392723931208,0.013084610303243002,0.013150294621785482,0.013105273246765137
1,0.4064333240191142,2025-09-02 10:27:20.166343,2025-09-02 10:55:00.965145,0 days 00:27:40.798802,20,uniform,6,zero,,0.0001567986483730631,4737,944,240,592,old,1.0593220787328592,tanh,0.013062821494208442,0.013125141461690268,0.013017098108927408,0.01304622491200765,COMPLETE,0.013062821494208442,0.013125141461690268,0.013017098108927408,0.01304622491200765
2,0.38819998502731323,2025-09-02 10:55:00.965663,2025-09-02 11:00:33.347481,0 days 00:05:32.381818,100,uniform,7,zero,,0.0013722625337799393,674,544,784,496,Glorot,,tanh,0.013029522365993924,0.013051231702168783,0.013092438379923502,0.012944897015889486,COMPLETE,0.013029522365993924,0.013051231702168783,0.013092438379923502,0.012944897015889486
3,0.44698331753412884,2025-09-02 11:00:33.347848,2025-09-02 11:27:21.247543,0 days 00:26:47.899695,20,uniform,6,zero,,0.0005997611974489836,3042,400,656,336,old,0.7557205831361038,tanh,0.01293802261352539,0.013041536013285318,0.01301419734954834,0.012758334477742514,COMPLETE,0.01293802261352539,0.013041536013285318,0.01301419734954834,0.012758334477742514
4,0.2589666545391083,2025-09-02 11:27:21.247907,2025-09-02 11:32:41.212813,0 days 00:05:19.964906,100,uniform,8,zero,,1.7536174426962524e-06,5638,832,848,592,Glorot,,logistic,0.013063205613030327,0.013005375862121582,0.01309049129486084,0.01309374968210856,COMPLETE,0.013063205613030327,0.013005375862121582,0.01309049129486084,0.01309374968210856
5,0.2589999934037526,2025-09-02 11:32:41.213177,2025-09-02 11:38:03.181075,0 days 00:05:21.967898,100,uniform,6,zero,,2.152766956463615e-06,1208,864,512,672,Glorot,,logistic,0.013082967864142524,0.01319261391957601,0.01298987865447998,0.013066411018371582,COMPLETE,0.013082967864142524,0.01319261391957601,0.01298987865447998,0.013066411018371582
6,0.5198999842007955,2025-09-02 11:38:03.181473,2025-09-02 11:43:41.638054,0 days 00:05:38.456581,100,normal,6,nz,1.0224729613848469e-07,0.18205624505890625,6579,640,272,832,old,0.50438191405769,tanh,0.0011910729938083226,0.00045470396677652997,0.0005549192428588867,0.0025635957717895508,COMPLETE,0.0011910729938083226,0.00045470396677652997,0.0005549192428588867,0.0025635957717895508
7,0.4480166534582774,2025-09-02 11:43:41.638760,2025-09-02 11:49:22.726076,0 days 00:05:41.087316,100,uniform,6,nz,0.009022903550383762,0.015141727048604519,713,160,384,864,old,1.1444957061835375,tanh,0.009868184725443522,0.009232401847839355,0.009385148684183756,0.010987003644307455,COMPLETE,0.009868184725443522,0.009232401847839355,0.009385148684183756,0.010987003644307455
8,0.2775999903678894,2025-09-02 11:49:22.726473,2025-09-02 11:54:46.424593,0 days 00:05:23.698120,100,normal,8,zero,,1.5227745153472545e-06,2210,544,816,912,old,1.8392842177188289,logistic,0.013105207019382054,0.013172467549641928,0.013109564781188965,0.013033588727315268,COMPLETE,0.013105207019382054,0.013172467549641928,0.013109564781188965,0.013033588727315268
9,0.2544999917348226,2025-09-02 11:54:46.424969,2025-09-02 12:00:10.699727,0 days 00:05:24.274758,100,uniform,8,zero,,2.4890096121810022e-05,796,272,288,448,Glorot,,tanh,0.013218906190660266,0.013127764066060385,0.013464689254760742,0.013064265251159668,COMPLETE,0.013218906190660266,0.013127764066060385,0.013464689254760742,0.013064265251159668
10,0.10583332926034927,2025-09-02 12:00:10.701237,2025-09-02 12:26:55.104094,0 days 00:26:44.402857,20,uniform,7,zero,,0.5398843157707236,705,800,976,672,Glorot,,logistic,0.0034625795152452257,0.007015307744344075,0.0028591553370157876,0.0005132754643758138,COMPLETE,0.0034625795152452257,0.007015307744344075,0.0028591553370157876,0.0005132754643758138
11,0.4255333145459493,2025-09-02 12:26:55.104773,2025-09-02 12:53:32.034215,0 days 00:26:36.929442,20,uniform,6,zero,,0.005988265244732958,304,352,656,208,Glorot,,tanh,0.012877649731106229,0.012839635213216146,0.012913147608439127,0.012880166371663412,COMPLETE,0.012877649731106229,0.012839635213216146,0.012913147608439127,0.012880166371663412
12,0.35099999109903973,2025-09-02 12:53:32.034591,2025-09-02 13:21:39.313408,0 days 00:28:07.278817,20,uniform,7,nz,2.3466263143751017e-05,0.23561379107592156,130,896,512,928,old,1.0236779743730906,tanh,,,,,COMPLETE,,,,
13,0.2551499952872594,2025-09-02 13:21:39.313792,2025-09-02 13:49:54.310458,0 days 00:28:14.996666,20,uniform,8,nz,0.0024972077447578873,2.2761240438210415e-06,308,224,160,784,old,0.7922891789961719,tanh,0.013010170724656848,0.013090809186299643,0.012803037961324057,0.013136665026346842,COMPLETE,0.013010170724656848,0.013090809186299643,0.012803037961324057,0.013136665026346842
14,0.2521166652441025,2025-09-02 13:49:54.310846,2025-09-02 13:55:39.496192,0 days 00:05:45.185346,100,uniform,8,nz,5.149664340041313e-08,9.272568606532535e-06,127,608,160,976,Glorot,,logistic,0.013098782963222927,0.013095537821451822,0.013074437777201334,0.013126373291015625,COMPLETE,0.013098782963222927,0.013095537821451822,0.013074437777201334,0.013126373291015625
15,0.4950166642665863,2025-09-02 13:55:39.496583,2025-09-02 14:23:46.099917,0 days 00:28:06.603334,20,uniform,7,nz,1.0723096225196348e-05,0.1638137370229068,5541,128,1024,160,old,1.7020616944920801,logistic,0.0016572342978583442,7.474422454833984e-05,0.004261612892150879,0.0006353457768758138,COMPLETE,0.0016572342978583442,7.474422454833984e-05,0.004261612892150879,0.0006353457768758138
16,0.4647166629632314,2025-09-02 14:23:46.100303,2025-09-02 14:50:28.081441,0 days 00:26:41.981138,20,uniform,5,zero,,0.057265109303175826,126,832,304,560,old,0.2702596726554056,logistic,0.012363844447665745,0.012845595677693685,0.012316544850667318,0.01192939281463623,COMPLETE,0.012363844447665745,0.012845595677693685,0.012316544850667318,0.01192939281463623
17,0.49718332290649414,2025-09-02 14:50:28.081808,2025-09-02 14:56:09.112050,0 days 00:05:41.030242,100,uniform,6,nz,9.611097681268518e-06,0.05713327666925594,2944,800,224,880,old,1.1225846061944966,tanh,0.006454944610595703,0.00652619202931722,0.004212816556294759,0.00862582524617513,COMPLETE,0.006454944610595703,0.00652619202931722,0.004212816556294759,0.00862582524617513
18,0.24026666581630707,2025-09-02 14:56:09.112434,2025-09-02 15:01:49.067710,0 days 00:05:39.955276,100,uniform,7,nz,7.353420094970839e-05,0.0006768682345316936,355,992,352,336,old,0.20766867979710768,logistic,0.013055470254686145,0.013078570365905762,0.013049006462097168,0.013038833936055502,COMPLETE,0.013055470254686145,0.013078570365905762,0.013049006462097168,0.013038833936055502
19,0.31869998574256897,2025-09-02 15:01:49.068549,2025-09-02 15:30:10.170962,0 days 00:28:21.102413,20,normal,7,nz,0.000695555700756957,4.454657309615775e-05,7150,768,880,448,Glorot,,tanh,0.013123485777113175,0.013138850529988607,0.013098676999409994,0.013132929801940918,COMPLETE,0.013123485777113175,0.013138850529988607,0.013098676999409994,0.013132929801940918
20,0.25368332862854004,2025-09-02 15:30:10.171371,2025-09-02 15:35:34.006689,0 days 00:05:23.835318,100,normal,8,zero,,4.8684447001665524e-05,242,224,928,896,Glorot,,logistic,0.013076530562506782,0.013080954551696777,0.013092358907063803,0.013056278228759766,COMPLETE,0.013076530562506782,0.013080954551696777,0.013092358907063803,0.013056278228759766
21,0.3859499990940094,2025-09-02 15:35:34.007075,2025-09-02 16:03:50.217605,0 days 00:28:16.210530,20,normal,8,nz,1.997339734132248e-07,0.00017577045838828472,6452,960,992,160,old,0.8348477899736664,tanh,0.0130159060160319,0.013094663619995117,0.01310571034749349,0.012847344080607096,COMPLETE,0.0130159060160319,0.013094663619995117,0.01310571034749349,0.012847344080607096
22,0.45383332173029584,2025-09-02 16:03:50.217979,2025-09-02 16:30:27.286144,0 days 00:26:37.068165,20,uniform,8,zero,,0.015258444911270038,662,896,208,304,old,1.7513600951408292,logistic,0.011780050065782336,0.012558897336324057,0.012023289998372396,0.010757962862650553,COMPLETE,0.011780050065782336,0.012558897336324057,0.012023289998372396,0.010757962862650553
23,0.23524999618530273,2025-09-02 16:30:27.287010,2025-09-02 16:36:06.183330,0 days 00:05:38.896320,100,normal,6,nz,0.002310508554631245,2.993279432713497e-06,212,240,576,448,old,1.457383949023868,logistic,0.01304312547047933,0.013050079345703125,0.013031840324401855,0.013047456741333008,COMPLETE,0.01304312547047933,0.013050079345703125,0.013031840324401855,0.013047456741333008
24,0.25501665969689685,2025-09-02 16:36:06.184024,2025-09-02 16:41:42.784593,0 days 00:05:36.600569,100,normal,7,nz,8.174523490234683e-06,0.8661912331013609,198,464,544,368,Glorot,,logistic,0.00710912545522054,0.009087403615315756,0.009178598721822103,0.003061374028523763,COMPLETE,0.00710912545522054,0.009087403615315756,0.009178598721822103,0.003061374028523763
25,0.09999999403953552,2025-09-02 16:41:42.786444,2025-09-02 17:08:21.341229,0 days 00:26:38.554785,20,normal,6,zero,,0.3982962611175414,5335,240,464,560,old,1.2518275415538762,tanh,,,,,COMPLETE,,,,
26,0.31218333045641583,2025-09-02 17:08:21.341621,2025-09-02 17:13:42.740293,0 days 00:05:21.398672,100,normal,6,zero,,0.00016234830431242263,3158,688,736,960,old,0.2544550137741095,logistic,0.013121154573228622,0.013162493705749512,0.013157049814860025,0.013043920199076334,COMPLETE,0.013121154573228622,0.013162493705749512,0.013157049814860025,0.013043920199076334
27,0.2696500023206075,2025-09-02 17:13:42.740659,2025-09-02 17:42:00.301097,0 days 00:28:17.560438,20,normal,8,nz,1.1833946707195962e-05,0.0004153238551851028,176,944,192,832,Glorot,,logistic,0.013109154171413846,0.013021310170491537,0.013176401456197103,0.013129750887552897,COMPLETE,0.013109154171413846,0.013021310170491537,0.013176401456197103,0.013129750887552897
28,0.26338332891464233,2025-09-02 17:42:00.302929,2025-09-02 17:47:24.380657,0 days 00:05:24.077728,100,normal,8,zero,,0.00027076433920494625,203,480,272,576,Glorot,,logistic,0.013094584147135416,0.01322623093922933,0.012998104095458984,0.013059417406717936,COMPLETE,0.013094584147135416,0.01322623093922933,0.012998104095458984,0.013059417406717936
29,0.48596665263175964,2025-09-02 17:47:24.381511,2025-09-02 18:15:42.489219,0 days 00:28:18.107708,20,normal,6,nz,0.0005702005920390691,0.023827197087659714,8278,688,336,912,Glorot,,logistic,0.003262758255004883,0.0022999048233032227,0.0019454161326090496,0.005542953809102376,COMPLETE,0.003262758255004883,0.0022999048233032227,0.0019454161326090496,0.005542953809102376
30,0.49004997809727985,2025-09-02 18:15:42.489921,2025-09-02 18:21:22.184787,0 days 00:05:39.694866,100,uniform,8,nz,3.8729565246854525e-05,0.061244587609138076,6595,272,128,576,Glorot,,tanh,0.0018104447258843314,0.001026749610900879,0.001141985257466634,0.003262599309285482,COMPLETE,0.0018104447258843314,0.001026749610900879,0.001141985257466634,0.003262599309285482
31,0.48256664474805194,2025-09-02 18:21:22.185185,2025-09-02 18:26:42.835420,0 days 00:05:20.650235,100,normal,5,zero,,0.17865334533642033,668,352,880,144,Glorot,,logistic,0.0053314103020562055,0.004329880078633626,0.008595705032348633,0.003068645795186361,COMPLETE,0.0053314103020562055,0.004329880078633626,0.008595705032348633,0.003068645795186361
32,0.3729333182175954,2025-09-02 18:26:42.835802,2025-09-02 18:55:03.959265,0 days 00:28:21.123463,20,normal,8,nz,3.042048190917116e-07,0.0024865729443567025,230,848,352,432,old,1.9863089596180703,tanh,0.013002435366312662,0.012990355491638184,0.012991786003112793,0.013025164604187012,COMPLETE,0.013002435366312662,0.012990355491638184,0.012991786003112793,0.013025164604187012
33,0.25269999106725055,2025-09-02 18:55:03.959675,2025-09-02 19:00:45.838736,0 days 00:05:41.879061,100,uniform,5,nz,2.195171270562009e-06,0.00019975831193664464,686,176,640,288,Glorot,,logistic,0.012992620468139648,0.013055523236592611,0.012977123260498047,0.012945214907328287,COMPLETE,0.012992620468139648,0.013055523236592611,0.012977123260498047,0.012945214907328287
34,0.4930333197116852,2025-09-02 19:00:45.839118,2025-09-02 19:06:23.976767,0 days 00:05:38.137649,100,normal,8,nz,2.2657139148687036e-08,0.03027486441882579,6990,864,336,336,Glorot,,tanh,0.005594637658860948,0.0053062836329142255,0.004632790883382161,0.006844838460286458,COMPLETE,0.005594637658860948,0.0053062836329142255,0.004632790883382161,0.006844838460286458
35,0.3744666576385498,2025-09-02 19:06:23.977147,2025-09-02 19:34:39.489944,0 days 00:28:15.512797,20,normal,5,nz,2.7516835917045693e-07,0.001648673030222091,397,864,480,256,Glorot,,tanh,0.013172547022501627,0.01297903060913086,0.013279557228088379,0.013259053230285645,COMPLETE,0.013172547022501627,0.01297903060913086,0.013279557228088379,0.013259053230285645
36,0.2686833341916402,2025-09-02 19:34:39.490337,2025-09-02 19:40:19.576142,0 days 00:05:40.085805,100,normal,5,nz,0.00015885258702399706,1.6206287536814295e-05,834,304,416,624,Glorot,,tanh,0.013108346197340222,0.013147910435994467,0.013046185175577799,0.013130942980448404,COMPLETE,0.013108346197340222,0.013147910435994467,0.013046185175577799,0.013130942980448404
37,0.45183331767718,2025-09-02 19:40:19.576536,2025-09-02 20:08:31.694605,0 days 00:28:12.118069,20,normal,6,nz,0.0006021016068328207,0.002672805938968097,1994,592,352,272,Glorot,,tanh,0.01248311996459961,0.012451450030008951,0.012576937675476074,0.012420972188313803,COMPLETE,0.01248311996459961,0.012451450030008951,0.012576937675476074,0.012420972188313803
38,0.2430166651805242,2025-09-02 20:08:31.705027,2025-09-02 20:36:39.016136,0 days 00:28:07.311109,20,normal,8,nz,0.00010775411320059774,6.805852402341672e-06,1032,576,912,416,Glorot,,logistic,0.013123022185431585,0.013080239295959473,0.013149897257486979,0.013138930002848307,COMPLETE,0.013123022185431585,0.013080239295959473,0.013149897257486979,0.013138930002848307
39,0.09999999403953552,2025-09-02 20:36:39.016533,2025-09-02 21:03:22.398941,0 days 00:26:43.382408,20,normal,8,zero,,0.39771077034005853,3448,640,928,496,old,1.3132163224601643,tanh,,,,,COMPLETE,,,,
40,0.2665833334128062,2025-09-02 21:03:22.399777,2025-09-02 21:08:47.004296,0 days 00:05:24.604519,100,normal,8,zero,,1.5698573371230564e-06,9702,128,864,816,old,0.8219145201736515,tanh,0.013322035471598307,0.013803442319234213,0.013084610303243002,0.013078053792317709,COMPLETE,0.013322035471598307,0.013803442319234213,0.013084610303243002,0.013078053792317709
41,0.4600166579087575,2025-09-02 21:08:47.004683,2025-09-02 21:14:27.315360,0 days 00:05:40.310677,100,uniform,5,nz,0.0009110543562389147,0.10750221368169545,280,480,912,512,Glorot,,tanh,0.009808527098761665,0.008934259414672852,0.010587096214294434,0.009904225667317709,COMPLETE,0.009808527098761665,0.008934259414672852,0.010587096214294434,0.009904225667317709
42,0.22148332496484122,2025-09-02 21:14:27.316019,2025-09-02 21:20:07.949575,0 days 00:05:40.633556,100,normal,6,nz,7.320179215276121e-05,7.5614720036398e-05,395,816,336,160,Glorot,,logistic,0.013186507754855685,0.013092279434204102,0.013280312220255533,0.013186931610107422,COMPLETE,0.013186507754855685,0.013092279434204102,0.013280312220255533,0.013186931610107422
43,0.2690500020980835,2025-09-02 21:20:07.950473,2025-09-02 21:48:22.117619,0 days 00:28:14.167146,20,normal,5,nz,4.2831403318406515e-08,7.320545430414094e-05,1787,256,672,1008,old,0.5843026141208169,logistic,0.013164162635803223,0.01322638988494873,0.013168255488077799,0.013097842534383139,COMPLETE,0.013164162635803223,0.01322638988494873,0.013168255488077799,0.013097842534383139
44,0.4797833263874054,2025-09-02 21:48:22.118285,2025-09-02 21:53:43.947372,0 days 00:05:21.829087,100,uniform,5,zero,,0.3495227066565261,434,352,256,352,old,1.5931392804841342,tanh,0.0041914913389417855,0.0034846067428588867,0.0044892628987630205,0.00460060437520345,COMPLETE,0.0041914913389417855,0.0034846067428588867,0.0044892628987630205,0.00460060437520345
45,0.46113332112630206,2025-09-02 21:53:43.948655,2025-09-02 21:59:06.574040,0 days 00:05:22.625385,100,normal,6,zero,,0.04660634921932745,822,864,624,288,old,0.9152953952572318,logistic,0.009379373656378852,0.010727127393086752,0.010462562243143717,0.006948431332906087,COMPLETE,0.009379373656378852,0.010727127393086752,0.010462562243143717,0.006948431332906087
