number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_nhid1,params_nhid2,params_nhid3,params_scale_heur1,params_scale_mult1,params_squash,user_attrs_avg_fit_criteria,user_attrs_ed_cl1_mean,user_attrs_ed_cl2_mean,user_attrs_ed_cl3_mean,state,avg_fit_criteria,ed_cl1_mean,ed_cl2_mean,ed_cl3_mean
46,0.4918333093325297,2025-09-02 21:59:06.574425,2025-09-02 22:27:29.273492,0 days 00:28:22.699067,20,uniform,8,nz,3.34117930895899e-07,0.015873832288492918,3051,848,496,272,old,0.2695637448948679,tanh,0.00974199506971571,0.01037585735321045,0.010087529818216959,0.008762598037719727,COMPLETE,0.00974199506971571,0.01037585735321045,0.010087529818216959,0.008762598037719727
47,0.2401499996582667,2025-09-02 22:27:29.274128,2025-09-02 22:54:12.966189,0 days 00:26:43.692061,20,uniform,7,zero,,7.1487242727983216e-06,669,464,720,608,Glorot,,logistic,0.01313772466447618,0.013056079546610514,0.01322333017985026,0.013133764266967773,COMPLETE,0.01313772466447618,0.013056079546610514,0.01322333017985026,0.013133764266967773
48,0.2506999969482422,2025-09-02 22:54:12.967506,2025-09-02 23:21:01.355641,0 days 00:26:48.388135,20,uniform,5,zero,,2.4308960196274913e-06,126,800,512,848,Glorot,,logistic,0.013105538156297473,0.013155937194824219,0.013073921203613281,0.013086756070454916,COMPLETE,0.013105538156297473,0.013155937194824219,0.013073921203613281,0.013086756070454916
49,0.24813332657019296,2025-09-02 23:21:01.356020,2025-09-02 23:26:38.679292,0 days 00:05:37.323272,100,normal,7,nz,1.4352166121342692e-05,1.1966687479748012e-06,5918,832,624,128,old,1.4257564348107672,tanh,0.013331956333584256,0.013102014859517416,0.012993454933166504,0.013900399208068848,COMPLETE,0.013331956333584256,0.013102014859517416,0.012993454933166504,0.013900399208068848
50,0.47716665267944336,2025-09-02 23:26:38.679670,2025-09-02 23:32:18.375131,0 days 00:05:39.695461,100,normal,6,nz,0.001457454736002227,0.21160224376284129,194,224,576,992,old,1.6088539450127053,logistic,0.008624739117092555,0.006223162015279134,0.009534120559692383,0.010116934776306152,COMPLETE,0.008624739117092555,0.006223162015279134,0.009534120559692383,0.010116934776306152
51,0.4424833158651988,2025-09-02 23:32:18.375789,2025-09-02 23:37:39.434179,0 days 00:05:21.058390,100,uniform,7,zero,,0.04151311311433025,179,336,672,1008,Glorot,,logistic,0.012681947814093696,0.012468695640563965,0.012781341870625814,0.012795805931091309,COMPLETE,0.012681947814093696,0.012468695640563965,0.012781341870625814,0.012795805931091309
52,0.24018332362174988,2025-09-02 23:37:39.435058,2025-09-02 23:43:01.554016,0 days 00:05:22.118958,100,normal,6,zero,,0.0023929342013616533,136,464,624,304,old,0.8598728365286314,logistic,0.013219859864976672,0.01312267780303955,0.013181646664937338,0.013355255126953125,COMPLETE,0.013219859864976672,0.01312267780303955,0.013181646664937338,0.013355255126953125
53,0.4553833206494649,2025-09-02 23:43:01.554425,2025-09-03 00:11:27.513344,0 days 00:28:25.958919,20,uniform,7,nz,4.2668947270063475e-06,0.009261598751419355,1303,320,880,304,old,1.2313563468120658,tanh,0.011661357349819608,0.011409680048624674,0.012233813603719076,0.011340578397115072,COMPLETE,0.011661357349819608,0.011409680048624674,0.012233813603719076,0.011340578397115072
54,0.09999999403953552,2025-09-03 00:11:27.514021,2025-09-03 00:17:05.658199,0 days 00:05:38.144178,100,uniform,5,nz,8.31077302228011e-06,0.4813700483996191,1231,512,624,704,old,1.9672054349234172,tanh,,,,,COMPLETE,,,,
55,0.4568166534105937,2025-09-03 00:17:05.658608,2025-09-03 00:22:45.836902,0 days 00:05:40.178294,100,normal,5,nz,0.00019006782132274585,0.05359253345877439,522,352,288,240,old,1.3724297036915887,logistic,0.009086979760064019,0.009880463282267252,0.009820858637491861,0.007559617360432942,COMPLETE,0.009086979760064019,0.009880463282267252,0.009820858637491861,0.007559617360432942
56,0.2562999924023946,2025-09-03 00:22:45.837622,2025-09-03 00:49:38.053116,0 days 00:26:52.215494,20,uniform,5,zero,,0.00010348067306111351,2474,864,624,384,Glorot,,logistic,0.013060609499613443,0.013081034024556478,0.0132139523824056,0.012886842091878256,COMPLETE,0.013060609499613443,0.013081034024556478,0.0132139523824056,0.012886842091878256
57,0.09999999403953552,2025-09-03 00:49:38.053864,2025-09-03 00:55:21.539440,0 days 00:05:43.485576,100,normal,7,nz,1.1558246302447937e-07,0.6730722602095177,6716,816,816,384,Glorot,,tanh,,,,,COMPLETE,,,,
58,0.09999999403953552,2025-09-03 00:55:21.539839,2025-09-03 01:23:34.121190,0 days 00:28:12.581351,20,normal,6,nz,0.0011173324204572746,0.4074483605699022,4192,720,640,512,Glorot,,tanh,,,,,COMPLETE,,,,
59,0.47734999656677246,2025-09-03 01:23:34.122017,2025-09-03 01:50:24.455688,0 days 00:26:50.333671,20,uniform,6,zero,,0.016396335761273445,2504,176,944,384,Glorot,,tanh,0.008309589491950141,0.00591440995534261,0.010549227396647135,0.008465131123860678,COMPLETE,0.008309589491950141,0.00591440995534261,0.010549227396647135,0.008465131123860678
60,0.27881665031115216,2025-09-03 01:50:24.456075,2025-09-03 01:55:49.789249,0 days 00:05:25.333174,100,normal,8,zero,,3.680498388384138e-05,4376,368,528,752,Glorot,,tanh,0.013093166881137423,0.013051986694335938,0.013166705767313639,0.013060808181762695,COMPLETE,0.013093166881137423,0.013051986694335938,0.013166705767313639,0.013060808181762695
61,0.49373331665992737,2025-09-03 01:55:49.796854,2025-09-03 02:01:34.177854,0 days 00:05:44.381000,100,uniform,6,nz,2.3267466313431495e-08,0.14359492393449638,1094,848,832,240,Glorot,,logistic,0.00589813126458062,0.005940079689025879,0.007681449254353841,0.004072864850362142,COMPLETE,0.00589813126458062,0.005940079689025879,0.007681449254353841,0.004072864850362142
62,0.26401666800181073,2025-09-03 02:01:34.178501,2025-09-03 02:28:11.118085,0 days 00:26:36.939584,20,uniform,8,zero,,2.685651997660309e-06,399,256,304,672,old,1.2911727997776605,tanh,0.01316845417022705,0.013083338737487793,0.013286232948303223,0.013135790824890137,COMPLETE,0.01316845417022705,0.013083338737487793,0.013286232948303223,0.013135790824890137
63,0.25591666499773663,2025-09-03 02:28:11.118490,2025-09-03 02:54:53.802511,0 days 00:26:42.684021,20,normal,6,zero,,2.8592403580523205e-06,126,176,192,320,old,1.7489495662967076,tanh,0.013191951645745171,0.012992540995279947,0.013449788093566895,0.013133525848388672,COMPLETE,0.013191951645745171,0.012992540995279947,0.013449788093566895,0.013133525848388672
64,0.39596665898958844,2025-09-03 02:54:53.802897,2025-09-03 03:00:36.242817,0 days 00:05:42.439920,100,uniform,7,nz,0.0002185955172781963,0.0017928992467410561,5500,992,160,272,Glorot,,tanh,0.011405573950873481,0.012331366539001465,0.010908365249633789,0.01097699006398519,COMPLETE,0.011405573950873481,0.012331366539001465,0.010908365249633789,0.01097699006398519
65,0.4648499886194865,2025-09-03 03:00:36.247618,2025-09-03 03:27:26.005525,0 days 00:26:49.757907,20,normal,8,zero,,0.012559696107890185,1432,496,1024,272,Glorot,,logistic,0.01126331753200955,0.011632521947224935,0.012357274691263834,0.009800155957539877,COMPLETE,0.01126331753200955,0.011632521947224935,0.012357274691263834,0.009800155957539877
66,0.22066666185855865,2025-09-03 03:27:26.005918,2025-09-03 03:55:47.777587,0 days 00:28:21.771669,20,uniform,7,nz,2.924755547734096e-07,6.151522662507383e-05,212,816,144,240,old,0.8833134708699024,logistic,0.013149129019843208,0.013028701146443685,0.013266404469807943,0.013152281443277994,COMPLETE,0.013149129019843208,0.013028701146443685,0.013266404469807943,0.013152281443277994
67,0.21693332493305206,2025-09-03 03:55:47.777963,2025-09-03 04:24:06.751137,0 days 00:28:18.973174,20,normal,7,nz,0.0013578312866838003,0.0002523675400882419,209,992,176,128,old,1.1724735948164642,logistic,0.013017972310384115,0.013108531634012857,0.01300354798634847,0.012941837310791016,COMPLETE,0.013017972310384115,0.013108531634012857,0.01300354798634847,0.012941837310791016
68,0.33023332556088764,2025-09-03 04:24:06.751516,2025-09-03 04:29:30.658823,0 days 00:05:23.907307,100,uniform,7,zero,,0.0015370987528326029,609,608,544,880,Glorot,,logistic,0.013030820422702366,0.013089497884114584,0.012978792190551758,0.013024171193440756,COMPLETE,0.013030820422702366,0.013089497884114584,0.012978792190551758,0.013024171193440756
69,0.4367166558901469,2025-09-03 04:29:30.659499,2025-09-03 04:57:42.528580,0 days 00:28:11.869081,20,normal,6,nz,4.8965413730662214e-05,0.005208858718695692,1552,544,160,320,old,1.4821333178089098,logistic,0.012123439047071671,0.012662370999654135,0.012114246686299643,0.01159369945526123,COMPLETE,0.012123439047071671,0.012662370999654135,0.012114246686299643,0.01159369945526123
70,0.2546166628599167,2025-09-03 04:57:42.529222,2025-09-03 05:03:25.941209,0 days 00:05:43.411987,100,normal,7,nz,0.0015176404987107214,1.6212064962454584e-06,2248,608,192,896,Glorot,,logistic,0.013090146912468806,0.013151129086812338,0.01301248868306478,0.013106822967529297,COMPLETE,0.013090146912468806,0.013151129086812338,0.01301248868306478,0.013106822967529297
71,0.34459999203681946,2025-09-03 05:03:25.941595,2025-09-03 05:30:23.814797,0 days 00:26:57.873202,20,normal,5,zero,,0.0062942794473880076,178,832,960,496,Glorot,,logistic,0.01298848787943522,0.013023575146993002,0.013068199157714844,0.012873689333597818,COMPLETE,0.01298848787943522,0.013023575146993002,0.013068199157714844,0.012873689333597818
72,0.46926666299502057,2025-09-03 05:30:23.815186,2025-09-03 05:35:44.469575,0 days 00:05:20.654389,100,uniform,7,zero,,0.010978566266128548,9655,768,192,688,old,1.4075598602755586,tanh,0.008388002713521322,0.00832196076711019,0.006084799766540527,0.010757247606913248,COMPLETE,0.008388002713521322,0.00832196076711019,0.006084799766540527,0.010757247606913248
73,0.09999999403953552,2025-09-03 05:35:44.469977,2025-09-03 06:04:14.099120,0 days 00:28:29.629143,20,normal,5,nz,0.005952583710834215,0.5137127285229058,433,368,784,704,Glorot,,tanh,,,,,COMPLETE,,,,
74,0.5061833262443542,2025-09-03 06:04:14.099498,2025-09-03 06:09:51.872433,0 days 00:05:37.772935,100,normal,5,nz,3.6292606745195535e-07,0.16620075393491118,4477,464,464,208,old,0.8248422266040809,logistic,0.0012705458535088431,0.0006060600280761719,0.0019477208455403645,0.0012578566869099934,COMPLETE,0.0012705458535088431,0.0006060600280761719,0.0019477208455403645,0.0012578566869099934
75,0.43524999419848126,2025-09-03 06:09:51.872811,2025-09-03 06:36:35.541058,0 days 00:26:43.668247,20,normal,5,zero,,0.0048337148871956505,1241,448,384,688,old,1.1836163034900535,logistic,0.012775156233045792,0.012804468472798666,0.012863477071126303,0.012657523155212402,COMPLETE,0.012775156233045792,0.012804468472798666,0.012863477071126303,0.012657523155212402
76,0.4232499897480011,2025-09-03 06:36:35.541435,2025-09-03 06:42:13.676344,0 days 00:05:38.134909,100,normal,6,nz,0.00430799832005835,0.015296634760823937,831,320,144,304,old,1.120707475532832,tanh,0.009021825260586208,0.010501742362976074,0.0076142152150472,0.008949518203735352,COMPLETE,0.009021825260586208,0.010501742362976074,0.0076142152150472,0.008949518203735352
77,0.2590999901294708,2025-09-03 06:42:13.677097,2025-09-03 07:10:28.547242,0 days 00:28:14.870145,20,uniform,7,nz,7.176529559961988e-07,0.0010888556841503908,161,256,176,544,old,1.1248857700909756,logistic,0.013015137778388128,0.0129166841506958,0.013013998667399088,0.013114730517069498,COMPLETE,0.013015137778388128,0.0129166841506958,0.013013998667399088,0.013114730517069498
78,0.4435333212216695,2025-09-03 07:10:28.547658,2025-09-03 07:16:09.025130,0 days 00:05:40.477472,100,uniform,7,nz,2.4831699632727675e-07,0.005585390948866635,2347,848,400,896,Glorot,,logistic,0.012297418382432724,0.012426177660624186,0.012157956759134928,0.012308120727539062,COMPLETE,0.012297418382432724,0.012426177660624186,0.012157956759134928,0.012308120727539062
79,0.09999999403953552,2025-09-03 07:16:09.025519,2025-09-03 07:21:48.749418,0 days 00:05:39.723899,100,uniform,6,nz,5.37563683829772e-07,0.6283370627318849,823,480,240,320,Glorot,,tanh,,,,,COMPLETE,,,,
80,0.4833499888579051,2025-09-03 07:21:48.749817,2025-09-03 07:49:55.375573,0 days 00:28:06.625756,20,uniform,7,nz,0.0032670485779580736,0.10366609087662806,365,944,736,656,Glorot,,tanh,0.005334721671210394,0.0049065351486206055,0.006235480308532715,0.004862149556477864,COMPLETE,0.005334721671210394,0.0049065351486206055,0.006235480308532715,0.004862149556477864
81,0.4652499854564667,2025-09-03 07:49:55.375945,2025-09-03 08:16:42.629583,0 days 00:26:47.253638,20,normal,5,zero,,0.011017099936894197,2274,720,960,256,Glorot,,logistic,0.010534577899509007,0.011057217915852865,0.012025594711303711,0.008520921071370443,COMPLETE,0.010534577899509007,0.011057217915852865,0.012025594711303711,0.008520921071370443
82,0.3254166543483734,2025-09-03 08:16:42.629960,2025-09-03 08:22:25.646428,0 days 00:05:43.016468,100,normal,5,nz,3.261333236524643e-05,0.0021081549056875927,798,432,656,304,old,1.50460206232941,logistic,0.01302427715725369,0.01320024331410726,0.013036251068115234,0.012836337089538574,COMPLETE,0.01302427715725369,0.01320024331410726,0.013036251068115234,0.012836337089538574
83,0.37443331877390545,2025-09-03 08:22:25.647690,2025-09-03 08:28:27.636977,0 days 00:06:01.989287,100,normal,5,nz,1.5551139170468825e-07,0.0039509825139392215,435,992,528,1024,old,1.7259387861118338,logistic,0.012994951672024196,0.012977162996927897,0.012954394022623697,0.013053297996520996,COMPLETE,0.012994951672024196,0.012977162996927897,0.012954394022623697,0.013053297996520996
84,0.2639666597048442,2025-09-03 08:28:27.637388,2025-09-03 08:56:44.993804,0 days 00:28:17.356416,20,uniform,7,nz,7.2139245678533556e-06,1.0885565076807783e-05,1905,384,656,368,Glorot,,tanh,0.013145618968539767,0.013221104939778646,0.012997666994730631,0.013218084971110025,COMPLETE,0.013145618968539767,0.013221104939778646,0.012997666994730631,0.013218084971110025
85,0.44679999351501465,2025-09-03 08:56:44.994605,2025-09-03 09:02:09.126007,0 days 00:05:24.131402,100,uniform,8,zero,,0.017834294427979607,402,368,416,704,old,1.081544056612897,logistic,0.012621839841206869,0.012706160545349121,0.012768228848775228,0.012391130129496256,COMPLETE,0.012621839841206869,0.012706160545349121,0.012768228848775228,0.012391130129496256
86,0.45188332597414654,2025-09-03 09:02:09.127768,2025-09-03 09:30:22.325314,0 days 00:28:13.197546,20,normal,5,nz,3.0054880136460905e-05,0.010472513085858672,482,272,496,992,old,0.4039701388121527,logistic,0.012711551454332141,0.012683828671773275,0.012685298919677734,0.01276552677154541,COMPLETE,0.012711551454332141,0.012683828671773275,0.012685298919677734,0.01276552677154541
87,0.21931666135787964,2025-09-03 09:30:22.325728,2025-09-03 09:36:01.856454,0 days 00:05:39.530726,100,uniform,6,nz,0.0003293547698396803,1.4611249325539994e-05,185,640,224,320,Glorot,,logistic,0.013049231635199651,0.013104955355326334,0.013223528861999512,0.012819210688273111,COMPLETE,0.013049231635199651,0.013104955355326334,0.013223528861999512,0.012819210688273111
88,0.5119333068529764,2025-09-03 09:36:01.856832,2025-09-03 09:41:24.866402,0 days 00:05:23.009570,100,uniform,7,zero,,0.08418440518421251,4502,272,672,528,old,0.369854043861086,tanh,0.003299673398335775,0.0018988450368245442,0.0037612120310465493,0.0042389631271362305,COMPLETE,0.003299673398335775,0.0018988450368245442,0.0037612120310465493,0.0042389631271362305
89,0.2684333324432373,2025-09-03 09:41:24.867273,2025-09-03 10:09:35.465844,0 days 00:28:10.598571,20,normal,6,nz,0.0001825196758916241,0.0015499271938168606,103,720,384,720,Glorot,,logistic,0.013064795070224339,0.013147473335266113,0.012966354688008627,0.013080557187398275,COMPLETE,0.013064795070224339,0.013147473335266113,0.012966354688008627,0.013080557187398275
90,0.2120999942223231,2025-09-03 10:09:35.466234,2025-09-03 10:14:55.774470,0 days 00:05:20.308236,100,normal,5,zero,,0.4952726269982639,2914,448,512,448,old,0.6156944183719002,logistic,0.008164856168958875,0.013357400894165039,0.009949604670206705,0.0011875629425048828,COMPLETE,0.008164856168958875,0.013357400894165039,0.009949604670206705,0.0011875629425048828
91,0.4975833197434743,2025-09-03 10:14:55.774844,2025-09-03 10:20:25.744513,0 days 00:05:29.969669,100,uniform,8,zero,,0.2481897160957475,405,928,896,752,Glorot,,tanh,0.008804029888576932,0.007887959480285645,0.009483575820922852,0.009040554364522299,COMPLETE,0.008804029888576932,0.007887959480285645,0.009483575820922852,0.009040554364522299
92,0.15511666238307953,2025-09-03 10:20:25.744904,2025-09-03 10:26:04.985600,0 days 00:05:39.240696,100,uniform,5,nz,4.878556387942683e-07,0.36938524568309344,857,704,768,688,Glorot,,logistic,0.0012985732820298937,0.002542694409688314,0.0008082787195841471,0.0005447467168172201,COMPLETE,0.0012985732820298937,0.002542694409688314,0.0008082787195841471,0.0005447467168172201
93,0.5158499876658121,2025-09-03 10:26:04.986538,2025-09-03 10:31:28.683008,0 days 00:05:23.696470,100,uniform,5,zero,,0.22883608482169288,7868,272,960,512,Glorot,,tanh,0.0006178749932183161,0.00011436144510904948,0.0011372963587443035,0.0006019671758015951,COMPLETE,0.0006178749932183161,0.00011436144510904948,0.0011372963587443035,0.0006019671758015951
94,0.4159833292166392,2025-09-03 10:31:28.683737,2025-09-03 10:36:50.585233,0 days 00:05:21.901496,100,normal,7,zero,,0.000997668492738364,3404,816,736,976,old,0.39238998436042594,tanh,0.012850549485948352,0.012949983278910318,0.012788971265157064,0.01281269391377767,COMPLETE,0.012850549485948352,0.012949983278910318,0.012788971265157064,0.01281269391377767
95,0.42179999748865765,2025-09-03 10:36:50.585605,2025-09-03 11:03:37.687492,0 days 00:26:47.101887,20,normal,5,zero,,0.018843305858782414,126,320,352,768,old,0.5301157079140334,logistic,0.012992024421691895,0.013123710950215658,0.012931227684020996,0.01292113463083903,COMPLETE,0.012992024421691895,0.013123710950215658,0.012931227684020996,0.01292113463083903
