number,value,datetime_start,datetime_complete,duration,params_batch_size,params_colnorm_thresh,params_dist1,params_iseed,params_l2_penalty_choice,params_l2_penalty_nz,params_lr,params_lr_anneal_start,params_nhid1,params_nhid2,params_nhid3,params_pca_energy,params_preproc,params_scale_heur1,params_scale_mult1,params_squash,user_attrs_avg_fit_criteria,user_attrs_ed_cl1_mean,user_attrs_ed_cl2_mean,user_attrs_ed_cl3_mean,state,avg_fit_criteria,ed_cl1_mean,ed_cl2_mean,ed_cl3_mean
0,0.1134677454829216,2025-08-24 10:50:01.625811,2025-08-24 11:18:28.301558,0 days 00:28:26.675747,20,,uniform,6,nz,2.408891693835518e-07,1.9068306386240476e-05,800,80,288,512,,raw,Glorot,,logistic,0.013023320833841959,0.012913894653320313,0.013140201568603516,0.01301586627960205,COMPLETE,0.013023320833841959,0.012913894653320313,0.013140201568603516,0.01301586627960205
1,0.1134677454829216,2025-08-24 11:18:28.303447,2025-08-24 11:24:12.836120,0 days 00:05:44.532673,100,,uniform,6,nz,0.0002069877935427099,4.532045798669679e-05,803,224,512,384,,raw,Glorot,,tanh,0.012992175420125325,0.01298511028289795,0.01315925121307373,0.012832164764404297,COMPLETE,0.012992175420125325,0.01298511028289795,0.01315925121307373,0.012832164764404297
2,0.14329032897949218,2025-08-24 11:24:12.836480,2025-08-24 11:51:26.973723,0 days 00:27:14.137243,20,,normal,6,zero,,0.003593917669469153,294,432,16,96,0.7614531005141727,pca,old,0.755934832754835,tanh,0.012503115336100261,0.013176536560058594,0.01101689338684082,0.013315916061401367,COMPLETE,0.012503115336100261,0.013176536560058594,0.01101689338684082,0.013315916061401367
3,0.1134677454829216,2025-08-24 11:51:26.974098,2025-08-24 11:56:56.427228,0 days 00:05:29.453130,100,,normal,5,zero,,0.04669620740529656,5948,352,336,320,,raw,old,1.0291345330938984,logistic,0.013042736053466798,0.012888813018798828,0.01327371597290039,0.012965679168701172,COMPLETE,0.013042736053466798,0.012888813018798828,0.01327371597290039,0.012965679168701172
4,0.1134677454829216,2025-08-24 11:56:56.427547,2025-08-24 12:02:43.041093,0 days 00:05:46.613546,100,,normal,5,nz,5.8733668003591766e-08,0.0006009208989093564,129,80,368,848,,raw,old,0.9564623006105633,logistic,0.013152464230855304,0.012960863113403321,0.013309192657470704,0.013187336921691894,COMPLETE,0.013152464230855304,0.012960863113403321,0.013309192657470704,0.013187336921691894
5,0.7899032473564148,2025-08-24 12:02:43.041407,2025-08-24 12:08:16.020855,0 days 00:05:32.979448,100,,normal,6,zero,,0.020672492838662945,4902,48,560,832,0.92848781305588,pca,old,0.9947535368647515,tanh,0.008573277791341146,0.004750657081604004,0.009931516647338868,0.011037659645080567,COMPLETE,0.008573277791341146,0.004750657081604004,0.009931516647338868,0.011037659645080567
6,0.5498709827661514,2025-08-24 12:08:16.021149,2025-08-24 12:13:47.351017,0 days 00:05:31.329868,100,,normal,8,zero,,0.902290355038375,303,160,32,544,0.531811142849276,pca,Glorot,,tanh,,,,,COMPLETE,,,,
7,0.1134677454829216,2025-08-24 12:13:47.351324,2025-08-24 12:19:34.735083,0 days 00:05:47.383759,100,,uniform,8,nz,1.7286821158315726e-07,7.984786193040815e-05,2976,944,32,704,0.5603162141530791,pca,Glorot,,logistic,0.013161484400431316,0.013233375549316407,0.012963271141052246,0.013287806510925293,COMPLETE,0.013161484400431316,0.013233375549316407,0.012963271141052246,0.013287806510925293
8,0.1134677454829216,2025-08-24 12:19:34.736677,2025-08-24 12:46:45.610330,0 days 00:27:10.873653,20,1.0252773110077433e-06,normal,5,zero,,0.010819702277292158,2651,960,400,672,,colnorm,old,0.7176438958158204,logistic,0.013125205039978027,0.013078594207763672,0.013044309616088868,0.013252711296081543,COMPLETE,0.013125205039978027,0.013078594207763672,0.013044309616088868,0.013252711296081543
9,0.8778871536254883,2025-08-24 12:46:45.610694,2025-08-24 12:52:32.120217,0 days 00:05:46.509523,100,,uniform,8,nz,3.0495251798820325e-05,0.07968268616303291,1813,208,320,256,,raw,old,1.432827266708205,tanh,0.005783589680989583,0.0034726858139038086,0.007043623924255371,0.00683445930480957,COMPLETE,0.005783589680989583,0.0034726858139038086,0.007043623924255371,0.00683445930480957
10,0.11729032695293426,2025-08-24 12:52:32.120580,2025-08-24 13:19:56.434730,0 days 00:27:24.314150,20,,normal,7,zero,,9.278261226540327e-05,117,112,672,320,0.9177342805737674,pca,Glorot,,tanh,0.013138198852539062,0.01330862045288086,0.01312880516052246,0.012977170944213866,COMPLETE,0.013138198852539062,0.01330862045288086,0.01312880516052246,0.012977170944213866
11,0.1134677454829216,2025-08-24 13:19:56.437300,2025-08-24 13:25:42.120574,0 days 00:05:45.683274,100,,normal,6,nz,1.5178620982137476e-05,6.138743611911215e-05,6294,912,336,912,,raw,old,0.4880602306015901,tanh,0.013171545664469401,0.013025522232055664,0.013105106353759766,0.013384008407592773,COMPLETE,0.013171545664469401,0.013025522232055664,0.013105106353759766,0.013384008407592773
12,0.1134677454829216,2025-08-24 13:25:42.120878,2025-08-24 13:53:05.206489,0 days 00:27:23.085611,20,,normal,6,zero,,0.037881959609401966,7519,160,176,64,,raw,Glorot,,logistic,0.012423117955525717,0.01300952434539795,0.012865447998046875,0.011394381523132324,COMPLETE,0.012423117955525717,0.01300952434539795,0.012865447998046875,0.011394381523132324
13,0.1134677454829216,2025-08-24 13:53:05.206844,2025-08-24 13:58:56.304708,0 days 00:05:51.097864,100,,normal,7,nz,0.004083646289694694,0.00017587308626797383,3552,896,736,112,0.934529193152835,pca,Glorot,,logistic,0.013116939862569172,0.013219141960144043,0.013017535209655762,0.013114142417907714,COMPLETE,0.013116939862569172,0.013219141960144043,0.013017535209655762,0.013114142417907714
14,0.8869677901268005,2025-08-24 13:58:56.305002,2025-08-24 14:26:22.383338,0 days 00:27:26.078336,20,,normal,6,zero,,0.3044525615065604,204,704,176,352,0.5043995553501397,pca,Glorot,,tanh,0.006760621070861817,0.007578992843627929,0.004676628112792969,0.00802624225616455,COMPLETE,0.006760621070861817,0.007578992843627929,0.004676628112792969,0.00802624225616455
15,0.1134677454829216,2025-08-24 14:26:22.383736,2025-08-24 14:55:13.206906,0 days 00:28:50.823170,20,,uniform,6,nz,4.5217557451024084e-07,0.00024928315599298995,515,512,176,752,,raw,old,1.1709311779111824,tanh,0.013175471623738605,0.013152241706848145,0.013226985931396484,0.013147187232971192,COMPLETE,0.013175471623738605,0.013152241706848145,0.013226985931396484,0.013147187232971192
16,0.1134677454829216,2025-08-24 14:55:13.208382,2025-08-24 15:00:40.196043,0 days 00:05:26.987661,100,,uniform,6,zero,,0.00034912391835984966,2655,1008,352,736,,raw,Glorot,,tanh,0.013091556231180829,0.013102269172668457,0.013075637817382812,0.013096761703491212,COMPLETE,0.013091556231180829,0.013102269172668457,0.013075637817382812,0.013096761703491212
17,0.1134677454829216,2025-08-24 15:00:40.196726,2025-08-24 15:29:17.395664,0 days 00:28:37.198938,20,,normal,6,nz,0.003098891758417325,0.0008440164593981861,1301,912,880,240,0.5561063925658498,pca,old,0.5462544338135313,logistic,0.01315163771311442,0.013026595115661621,0.013191938400268555,0.013236379623413086,COMPLETE,0.01315163771311442,0.013026595115661621,0.013191938400268555,0.013236379623413086
18,0.1134677454829216,2025-08-24 15:29:17.396044,2025-08-24 15:57:52.298327,0 days 00:28:34.902283,20,,uniform,7,nz,0.0012361063948476514,0.00017047912451343645,270,480,992,624,,raw,Glorot,,logistic,0.013161643346150718,0.013174629211425782,0.013205361366271973,0.013104939460754394,COMPLETE,0.013161643346150718,0.013174629211425782,0.013205361366271973,0.013104939460754394
19,0.1134677454829216,2025-08-24 15:57:52.298702,2025-08-24 16:25:07.331449,0 days 00:27:15.032747,20,,normal,8,zero,,0.8186484618563397,3702,224,896,720,,raw,Glorot,,logistic,0.0016287485758463543,0.003988814353942871,0.00035939216613769533,0.000538039207458496,COMPLETE,0.0016287485758463543,0.003988814353942871,0.00035939216613769533,0.000538039207458496
20,0.1134677454829216,2025-08-24 16:25:07.333510,2025-08-24 16:30:49.291580,0 days 00:05:41.958070,100,,uniform,6,nz,0.0002247144159652352,0.5824613263289332,1377,96,176,32,,raw,Glorot,,logistic,0.012504831949869793,0.012772631645202637,0.01327064037322998,0.011471223831176759,COMPLETE,0.012504831949869793,0.012772631645202637,0.01327064037322998,0.011471223831176759
21,0.1134677454829216,2025-08-24 16:30:49.291919,2025-08-24 16:36:35.503135,0 days 00:05:46.211216,100,,uniform,6,nz,0.0031762322412963125,0.0008525836944886396,895,656,352,992,,raw,old,0.8825031528075136,tanh,0.013158551851908366,0.01297447681427002,0.013286137580871582,0.013215041160583496,COMPLETE,0.013158551851908366,0.01297447681427002,0.013286137580871582,0.013215041160583496
22,0.1134677454829216,2025-08-24 16:36:35.504722,2025-08-24 16:42:07.307182,0 days 00:05:31.802460,100,1.1440763747069189e-09,uniform,6,zero,,0.0013572916218580562,286,1008,1008,560,,colnorm,old,0.6363168365090601,logistic,0.013091762860616049,0.013129591941833496,0.01306459903717041,0.013081097602844238,COMPLETE,0.013091762860616049,0.013129591941833496,0.01306459903717041,0.013081097602844238
23,0.1134677454829216,2025-08-24 16:42:07.307498,2025-08-24 16:47:36.657997,0 days 00:05:29.350499,100,,normal,8,zero,,4.3061830079117834e-05,102,96,800,16,0.9535186884098954,pca,old,0.4229283393084612,tanh,0.01128822167714437,0.012804579734802247,0.013088798522949219,0.00797128677368164,COMPLETE,0.01128822167714437,0.012804579734802247,0.013088798522949219,0.00797128677368164
24,0.11361290663480758,2025-08-24 16:47:36.658312,2025-08-24 17:16:22.336266,0 days 00:28:45.677954,20,5.659468770678343e-08,normal,7,nz,2.972205680742184e-07,6.15282914558757e-06,3796,128,800,288,,colnorm,Glorot,,tanh,0.013184793790181476,0.012923097610473633,0.013512372970581055,0.013118910789489745,COMPLETE,0.013184793790181476,0.012923097610473633,0.013512372970581055,0.013118910789489745
25,0.1134677454829216,2025-08-24 17:16:22.336648,2025-08-24 17:43:41.767964,0 days 00:27:19.431316,20,,normal,5,zero,,0.001237123628998651,4732,752,992,160,,raw,Glorot,,logistic,0.013113872210184735,0.01322159767150879,0.01316397190093994,0.012956047058105468,COMPLETE,0.013113872210184735,0.01322159767150879,0.01316397190093994,0.012956047058105468
26,0.1134677454829216,2025-08-24 17:43:41.768336,2025-08-24 18:12:26.676755,0 days 00:28:44.908419,20,,uniform,6,nz,0.00025273534942158024,1.5444453286934103e-06,443,832,48,704,0.5000924595149698,pca,old,1.6974991883625365,logistic,0.01326301097869873,0.012903738021850585,0.013925909996032715,0.01295938491821289,COMPLETE,0.01326301097869873,0.012903738021850585,0.013925909996032715,0.01295938491821289
27,0.1134677454829216,2025-08-24 18:12:26.677908,2025-08-24 18:41:12.497026,0 days 00:28:45.819118,20,,uniform,5,nz,2.8653067848446513e-08,0.13594321102820803,100,64,960,832,0.5315053238870611,pca,Glorot,,logistic,0.013150628407796225,0.013089370727539063,0.013146543502807617,0.013215970993041993,COMPLETE,0.013150628407796225,0.013089370727539063,0.013146543502807617,0.013215970993041993
28,0.1134677454829216,2025-08-24 18:41:12.497439,2025-08-24 18:46:58.403794,0 days 00:05:45.906355,100,,uniform,8,nz,2.195171270562009e-06,0.00019975831193664464,686,64,592,192,,raw,Glorot,,logistic,0.013001108169555664,0.012754201889038086,0.013130259513854981,0.013118863105773926,COMPLETE,0.013001108169555664,0.012754201889038086,0.013130259513854981,0.013118863105773926
29,0.1134677454829216,2025-08-24 18:46:58.404136,2025-08-24 18:52:45.383454,0 days 00:05:46.979318,100,,uniform,8,nz,1.1354612839945856e-05,5.104214441669944e-05,474,816,576,16,,raw,old,1.84336145631759,tanh,0.012582945823669435,0.012932229042053222,0.013145804405212402,0.011670804023742676,COMPLETE,0.012582945823669435,0.012932229042053222,0.013145804405212402,0.011670804023742676
30,0.11374193876981735,2025-08-24 18:52:45.383775,2025-08-24 19:21:30.832612,0 days 00:28:45.448837,20,,normal,5,nz,3.4666480400355086e-05,3.0590198493981793e-06,1159,1024,560,320,0.5285715720343376,pca,Glorot,,tanh,0.013151470820109049,0.013156604766845704,0.012941122055053711,0.013356685638427734,COMPLETE,0.013151470820109049,0.013156604766845704,0.012941122055053711,0.013356685638427734
31,0.1134677454829216,2025-08-24 19:21:30.834562,2025-08-24 19:27:01.290338,0 days 00:05:30.455776,100,,normal,7,zero,,0.0013178595061205047,329,544,624,736,,raw,Glorot,,tanh,0.013128058115641278,0.013079953193664551,0.013156676292419433,0.013147544860839844,COMPLETE,0.013128058115641278,0.013079953193664551,0.013156676292419433,0.013147544860839844
32,0.1134677454829216,2025-08-24 19:27:01.290633,2025-08-24 19:32:28.798704,0 days 00:05:27.508071,100,,normal,5,zero,,8.060709675998e-05,273,592,848,816,,raw,Glorot,,logistic,0.013014499346415203,0.012946438789367676,0.013173317909240723,0.012923741340637207,COMPLETE,0.013014499346415203,0.012946438789367676,0.013173317909240723,0.012923741340637207
33,0.8884355306625367,2025-08-24 19:32:28.799032,2025-08-24 19:38:01.003504,0 days 00:05:32.204472,100,,uniform,5,zero,,0.3881631908547999,550,656,768,480,0.8360361547567354,pca,old,0.34952059690438664,tanh,0.009041778246561686,0.008571648597717285,0.009940052032470703,0.00861363410949707,COMPLETE,0.009041778246561686,0.008571648597717285,0.009940052032470703,0.00861363410949707
34,0.12795161604881286,2025-08-24 19:38:01.003777,2025-08-24 19:43:32.043824,0 days 00:05:31.040047,100,,normal,5,zero,,1.5698573371230564e-06,9702,16,848,784,0.9554456629821021,pca,old,0.8219145201736515,tanh,0.01245124340057373,0.011536502838134765,0.012964320182800294,0.012852907180786133,COMPLETE,0.01245124340057373,0.011536502838134765,0.012964320182800294,0.012852907180786133
35,0.1134677454829216,2025-08-24 19:43:32.044184,2025-08-24 20:10:56.260501,0 days 00:27:24.216317,20,0.00023030123347169337,uniform,5,zero,,0.00022925779841068158,7530,624,304,272,,colnorm,Glorot,,logistic,0.013027795155843099,0.013199281692504884,0.012829947471618652,0.013054156303405761,COMPLETE,0.013027795155843099,0.013199281692504884,0.012829947471618652,0.013054156303405761
36,0.1134677454829216,2025-08-24 20:10:56.262706,2025-08-24 20:16:40.104567,0 days 00:05:43.841861,100,,uniform,6,nz,0.007026571679037962,0.5761867715961069,345,480,560,336,0.9027008437002731,pca,Glorot,,logistic,0.011909135182698566,0.013207244873046874,0.012960720062255859,0.009559440612792968,COMPLETE,0.011909135182698566,0.013207244873046874,0.012960720062255859,0.009559440612792968
37,0.1134677454829216,2025-08-24 20:16:40.104914,2025-08-24 20:22:11.447361,0 days 00:05:31.342447,100,,uniform,8,zero,,0.04691042508931178,325,320,656,880,,raw,old,0.7969697448675397,logistic,0.013191437721252442,0.013067412376403808,0.013406133651733399,0.013100767135620117,COMPLETE,0.013191437721252442,0.013067412376403808,0.013406133651733399,0.013100767135620117
38,0.1134677454829216,2025-08-24 20:22:11.447672,2025-08-24 20:27:43.430915,0 days 00:05:31.983243,100,1.3392800430171726e-07,uniform,7,zero,,5.181088778462791e-05,1530,624,768,64,,colnorm,old,0.5361051597480313,logistic,0.0129824956258138,0.013241934776306152,0.012793469429016113,0.01291208267211914,COMPLETE,0.0129824956258138,0.013241934776306152,0.012793469429016113,0.01291208267211914
39,0.1134677454829216,2025-08-24 20:27:43.431227,2025-08-24 20:56:26.023546,0 days 00:28:42.592319,20,,uniform,6,nz,2.7074231357934203e-07,2.7495142582401574e-05,3457,528,320,288,,raw,old,0.9842803384827483,logistic,0.013101236025492352,0.01322021484375,0.013056254386901856,0.013027238845825195,COMPLETE,0.013101236025492352,0.01322021484375,0.013056254386901856,0.013027238845825195
40,0.1134677454829216,2025-08-24 20:56:26.023921,2025-08-24 21:23:33.546462,0 days 00:27:07.522541,20,,uniform,7,zero,,7.1487242727983216e-06,669,400,672,560,0.733548195301683,pca,Glorot,,logistic,0.012965106964111328,0.013085341453552246,0.013018131256103516,0.012791848182678223,COMPLETE,0.012965106964111328,0.013085341453552246,0.013018131256103516,0.012791848182678223
41,0.1134677454829216,2025-08-24 21:23:33.546856,2025-08-24 21:29:17.543393,0 days 00:05:43.996537,100,,uniform,5,nz,2.172158274853957e-05,4.971380801717752e-05,489,848,896,752,0.6078982381999125,pca,old,1.570720193391757,logistic,0.013129377365112304,0.013220071792602539,0.013210463523864745,0.012957596778869629,COMPLETE,0.013129377365112304,0.013220071792602539,0.013210463523864745,0.012957596778869629
42,0.1134677454829216,2025-08-24 21:29:17.543705,2025-08-24 21:34:51.522807,0 days 00:05:33.979102,100,,normal,6,zero,,5.05629522128911e-05,628,704,16,912,,raw,old,1.6729318569045701,logistic,0.013407230377197266,0.013390612602233887,0.013930916786193848,0.012900161743164062,COMPLETE,0.013407230377197266,0.013390612602233887,0.013930916786193848,0.012900161743164062
43,0.8653709769248963,2025-08-24 21:34:51.523138,2025-08-24 21:40:24.053470,0 days 00:05:32.530332,100,,uniform,7,zero,,0.004181806786036181,9187,128,272,528,0.5725305842963468,pca,old,0.6347679358457043,tanh,0.009862581888834635,0.008129143714904785,0.010189628601074219,0.011268973350524902,COMPLETE,0.009862581888834635,0.008129143714904785,0.010189628601074219,0.011268973350524902
44,0.1134677454829216,2025-08-24 21:40:24.053745,2025-08-24 22:09:11.829524,0 days 00:28:47.775779,20,,uniform,7,nz,2.560791683250174e-08,6.497661227159869e-05,996,448,944,160,0.878173217327606,pca,Glorot,,tanh,0.013030473391215006,0.013181519508361817,0.01298086643218994,0.012929034233093262,COMPLETE,0.013030473391215006,0.013181519508361817,0.01298086643218994,0.012929034233093262
45,0.8090161442756653,2025-08-24 22:09:11.830394,2025-08-24 22:37:43.455468,0 days 00:28:31.625074,20,,uniform,6,nz,4.2668947270063475e-06,0.009261598751419355,1303,240,864,224,0.7526980705455009,pca,old,1.2313563468120658,tanh,0.011732506752014158,0.011408543586730957,0.01248931884765625,0.011299657821655273,COMPLETE,0.011732506752014158,0.011408543586730957,0.01248931884765625,0.011299657821655273
46,0.12316129505634307,2025-08-24 22:37:43.455844,2025-08-24 22:43:32.820788,0 days 00:05:49.364944,100,,uniform,5,nz,3.29024119804691e-08,1.2532733251536745e-06,125,224,896,592,0.9280040816529784,pca,old,1.95298129373683,tanh,0.013239733378092448,0.013255906105041505,0.01328885555267334,0.0131744384765625,COMPLETE,0.013239733378092448,0.013255906105041505,0.01328885555267334,0.0131744384765625
47,0.2204032361507416,2025-08-24 22:43:32.821166,2025-08-24 22:49:05.651741,0 days 00:05:32.830575,100,,normal,5,zero,,0.00011442100841843391,306,128,672,816,0.7013913968225263,pca,old,1.2743207063277995,tanh,0.012981605529785155,0.012828350067138672,0.013112235069274902,0.013004231452941894,COMPLETE,0.012981605529785155,0.012828350067138672,0.013112235069274902,0.013004231452941894
48,0.8081451773643493,2025-08-24 22:49:05.652060,2025-08-24 23:17:31.540439,0 days 00:28:25.888379,20,1.5213799637263695e-05,normal,7,nz,0.00010849668078145311,0.04064835377827358,383,576,496,1008,,colnorm,Glorot,,tanh,0.01191589037577311,0.011330223083496094,0.011908411979675293,0.012509036064147949,COMPLETE,0.01191589037577311,0.011330223083496094,0.011908411979675293,0.012509036064147949
49,0.1134677454829216,2025-08-24 23:17:31.540832,2025-08-24 23:46:22.838027,0 days 00:28:51.297195,20,,uniform,6,nz,0.0007388299612462084,2.6838463465390414e-05,258,192,128,848,,raw,Glorot,,logistic,0.012959186236063638,0.012823724746704101,0.012879228591918946,0.013174605369567872,COMPLETE,0.012959186236063638,0.012823724746704101,0.012879228591918946,0.013174605369567872
50,0.6599838972091675,2025-08-24 23:46:22.838418,2025-08-25 00:14:54.339662,0 days 00:28:31.501244,20,,uniform,8,nz,1.908237513615749e-06,0.009531024033067244,2537,288,272,80,,raw,old,0.27563829445908666,tanh,0.010812481244405111,0.012084031105041504,0.011775374412536621,0.008578038215637207,COMPLETE,0.010812481244405111,0.012084031105041504,0.011775374412536621,0.008578038215637207
51,0.1134677454829216,2025-08-25 00:14:54.340537,2025-08-25 00:20:44.919590,0 days 00:05:50.579053,100,,normal,8,nz,0.0005657840674477493,0.034360924836067806,2216,336,48,592,0.899069644786243,pca,Glorot,,logistic,0.01289087931315104,0.01298520565032959,0.012701869010925293,0.012985563278198243,COMPLETE,0.01289087931315104,0.01298520565032959,0.012701869010925293,0.012985563278198243
52,0.1134677454829216,2025-08-25 00:20:44.919934,2025-08-25 00:49:19.215889,0 days 00:28:34.295955,20,,normal,8,nz,1.4738360525117118e-05,0.01606188977318872,768,832,896,544,,raw,Glorot,,logistic,0.013078840573628743,0.012935471534729005,0.013252735137939453,0.013048315048217773,COMPLETE,0.013078840573628743,0.012935471534729005,0.013252735137939453,0.013048315048217773
53,0.1134677454829216,2025-08-25 00:49:19.216262,2025-08-25 00:55:08.140277,0 days 00:05:48.924015,100,6.415696825107625e-08,uniform,6,nz,1.463798032767135e-05,1.8880093046200602e-05,4520,656,624,544,,colnorm,old,0.33226944075447534,logistic,0.01313790480295817,0.013067173957824706,0.013088726997375488,0.013257813453674317,COMPLETE,0.01313790480295817,0.013067173957824706,0.013088726997375488,0.013257813453674317
54,0.1134677454829216,2025-08-25 00:55:08.141124,2025-08-25 01:00:36.172717,0 days 00:05:28.031593,100,1.751843747942396e-08,normal,5,zero,,0.00039626846541448643,137,272,768,32,,colnorm,Glorot,,tanh,0.012858152389526367,0.012778592109680176,0.013188910484313966,0.012606954574584961,COMPLETE,0.012858152389526367,0.012778592109680176,0.013188910484313966,0.012606954574584961
55,0.1134677454829216,2025-08-25 01:00:36.173036,2025-08-25 01:27:39.615017,0 days 00:27:03.441981,20,,normal,8,zero,,0.012559696107890185,1432,432,1024,192,0.953042012991536,pca,Glorot,,logistic,0.013124744097391764,0.012999844551086426,0.013206028938293457,0.01316835880279541,COMPLETE,0.013124744097391764,0.012999844551086426,0.013206028938293457,0.01316835880279541
56,0.1134677454829216,2025-08-25 01:27:39.615408,2025-08-25 01:54:59.233760,0 days 00:27:19.618352,20,,normal,7,zero,,0.00011244131578424073,333,224,416,896,,raw,old,1.0628015400286273,logistic,0.012988503774007162,0.01292719841003418,0.013218283653259277,0.012820029258728027,COMPLETE,0.012988503774007162,0.01292719841003418,0.013218283653259277,0.012820029258728027
57,0.807241952419281,2025-08-25 01:54:59.234117,2025-08-25 02:00:44.471224,0 days 00:05:45.237107,100,,normal,5,nz,5.516200974192991e-06,0.13578312866837985,285,288,704,32,0.6163250579168666,pca,old,1.4501074686859041,tanh,0.007674217224121094,0.008468532562255859,0.011608576774597168,0.002945542335510254,COMPLETE,0.007674217224121094,0.008468532562255859,0.011608576774597168,0.002945542335510254
58,0.11572581231594085,2025-08-25 02:00:44.471548,2025-08-25 02:06:34.352319,0 days 00:05:49.880771,100,,normal,5,nz,0.002299092964953526,1.9043935539466418e-06,282,416,32,720,0.7655584808490381,pca,old,1.0288984288444483,tanh,0.013405132293701173,0.013029813766479492,0.013970899581909179,0.013214683532714844,COMPLETE,0.013405132293701173,0.013029813766479492,0.013970899581909179,0.013214683532714844
59,0.1134677454829216,2025-08-25 02:06:34.354115,2025-08-25 02:12:23.306810,0 days 00:05:48.952695,100,,normal,5,nz,1.6212064962454547e-08,3.022746447459181e-06,263,112,640,624,,raw,Glorot,,logistic,0.013033596674601237,0.01289958953857422,0.013182973861694336,0.013018226623535157,COMPLETE,0.013033596674601237,0.01289958953857422,0.013182973861694336,0.013018226623535157
60,0.1355161339044571,2025-08-25 02:12:23.307172,2025-08-25 02:39:15.373445,0 days 00:26:52.066273,20,6.216309065033519e-09,normal,7,zero,,1.9674692060151844e-06,512,560,800,800,,colnorm,Glorot,,tanh,0.013017034530639649,0.013030028343200684,0.013157248497009277,0.012863826751708985,COMPLETE,0.013017034530639649,0.013030028343200684,0.013157248497009277,0.012863826751708985
61,0.1134677454829216,2025-08-25 02:39:15.373807,2025-08-25 03:07:11.226867,0 days 00:27:55.853060,20,,normal,5,nz,3.83410000719568e-08,0.8998828949752957,280,96,640,208,,raw,old,1.4121636882810773,logistic,0.012025030453999839,0.01310429573059082,0.012189078330993652,0.01078171730041504,COMPLETE,0.012025030453999839,0.01310429573059082,0.012189078330993652,0.01078171730041504
62,0.0978064551949501,2025-08-25 03:07:11.227244,2025-08-25 03:12:36.803159,0 days 00:05:25.575915,100,1.6514020850636604e-05,uniform,6,zero,,0.5952583710834207,4435,864,160,992,,colnorm,Glorot,,tanh,,,,,COMPLETE,,,,
